(* Results for not CPT invariant state at second level for
   n = 2.5, phi = Pi/30 ( m = 0 and w = 0 )*)


rts20 = {
  -0.641522319135337+I*(   1.760075921556646),
  -0.502214866850048+I*(  -0.002860209174342),
  -0.495463861104683+I*(  -0.002802895301286),
  -0.488864408001029+I*(  -0.002748125516848),
  -0.482409463967676+I*(  -0.002695735924605),
  -0.476092455413116+I*(  -0.002645576574091),
  -0.469907237768557+I*(  -0.002597510000873),
  -0.463848058895658+I*(  -0.002551409946943),
  -0.457909526312617+I*(  -0.002507160235912),
  -0.452086577770246+I*(  -0.002464653781516),
  -0.446374454775352+I*(  -0.002423791711330),
  -0.440768678714114+I*(  -0.002384482590309),
  -0.435265029274958+I*(  -0.002346641731112),
  -0.429859524910191+I*(  -0.002310190580066),
  -0.424548405109510+I*(  -0.002275056169244),
  -0.419328114287415+I*(  -0.002241170626468),
  -0.414195287111355+I*(  -0.002208470736212),
  -0.409146735118696+I*(  -0.002176897545309),
  -0.404179434489024+I*(  -0.002146396008214),
  -0.399290514854077+I*(  -0.002116914667258),
  -0.394477249041429+I*(  -0.002088405363916),
  -0.389737043659926+I*(  -0.002060822977624),
  -0.385067430445315+I*(  -0.002034125189127),
  -0.380466058293550+I*(  -0.002008272265702),
  -0.375930685917232+I*(  -0.001983226865916),
  -0.371459175067578+I*(  -0.001958953861888),
  -0.367049484270427+I*(  -0.001935420177238),
  -0.362699663030215+I*(  -0.001912594639121),
  -0.358407846460535+I*(  -0.001890447842948),
  -0.354172250304179+I*(  -0.001868952028533),
  -0.349991166309200+I*(  -0.001848080966545),
  -0.345862957930891+I*(  -0.001827809854296),
  -0.341786056332475+I*(  -0.001808115219950),
  -0.337758956659923+I*(  -0.001788974834404),
  -0.333780214568653+I*(  -0.001770367630096),
  -0.329848442981917+I*(  -0.001752273626136),
  -0.325962309062587+I*(  -0.001734673859184),
  -0.322120531381657+I*(  -0.001717550319560),
  -0.318321877268340+I*(  -0.001700885892138),
  -0.314565160327929+I*(  -0.001684664301603),
  -0.310849238114836+I*(  -0.001668870061708),
  -0.307173009949288+I*(  -0.001653488428173),
  -0.303535414867166+I*(  -0.001638505354959),
  -0.299935429693339+I*(  -0.001623907453599),
  -0.296372067229669+I*(  -0.001609681955367),
  -0.292844374549566+I*(  -0.001595816676040),
  -0.289351431391676+I*(  -0.001582299983061),
  -0.285892348645820+I*(  -0.001569120764898),
  -0.282466266924918+I*(  -0.001556268402446),
  -0.279072355217065+I*(  -0.001543732742303),
  -0.275709809612433+I*(  -0.001531504071778),
  -0.272377852100033+I*(  -0.001519573095514),
  -0.269075729429788+I*(  -0.001507930913586),
  -0.265802712035698+I*(  -0.001496569000984),
  -0.262558093016178+I*(  -0.001485479188370),
  -0.259341187167963+I*(  -0.001474653644020),
  -0.256151330070220+I*(  -0.001464084856867),
  -0.252987877215755+I*(  -0.001453765620567),
  -0.249850203186435+I*(  -0.001443689018518),
  -0.246737700870118+I*(  -0.001433848409762),
  -0.243649780716625+I*(  -0.001424237415721),
  -0.240585870030396+I*(  -0.001414849907689),
  -0.237545412297698+I*(  -0.001405679995054),
  -0.234527866546340+I*(  -0.001396722014189),
  -0.231532706736038+I*(  -0.001387970517964),
  -0.228559421177650+I*(  -0.001379420265847),
  -0.225607511979665+I*(  -0.001371066214557),
  -0.222676494520392+I*(  -0.001362903509223),
  -0.219765896944430+I*(  -0.001354927475027),
  -0.216875259682074+I*(  -0.001347133609300),
  -0.214004134990397+I*(  -0.001339517574037),
  -0.211152086514831+I*(  -0.001332075188809),
  -0.208318688870158+I*(  -0.001324802424049),
  -0.205503527239853+I*(  -0.001317695394689),
  -0.202706196992823+I*(  -0.001310750354121),
  -0.199926303316630+I*(  -0.001303963688471),
  -0.197163460866329+I*(  -0.001297331911167),
  -0.194417293428133+I*(  -0.001290851657776),
  -0.191687433597122+I*(  -0.001284519681102),
  -0.188973522468306+I*(  -0.001278332846529),
  -0.186275209340361+I*(  -0.001272288127589),
  -0.183592151431392+I*(  -0.001266382601754),
  -0.180924013606149+I*(  -0.001260613446427),
  -0.178270468114115+I*(  -0.001254977935130),
  -0.175631194337938+I*(  -0.001249473433872),
  -0.173005878551712+I*(  -0.001244097397691),
  -0.170394213688624+I*(  -0.001238847367362),
  -0.167795899117523+I*(  -0.001233720966258),
  -0.165210640427988+I*(  -0.001228715897356),
  -0.162638149223493+I*(  -0.001223829940384),
  -0.160078142922289+I*(  -0.001219060949100),
  -0.157530344565642+I*(  -0.001214406848696),
  -0.154994482633092+I*(  -0.001209865633318),
  -0.152470290864408+I*(  -0.001205435363701),
  -0.149957508087924+I*(  -0.001201114164912),
  -0.147455878054992+I*(  -0.001196900224192),
  -0.144965149280235+I*(  -0.001192791788893),
  -0.142485074887383+I*(  -0.001188787164513),
  -0.140015412460415+I*(  -0.001184884712812),
  -0.137555923899774+I*(  -0.001181082850017),
  -0.135106375283447+I*(  -0.001177380045097),
  -0.132666536732676+I*(  -0.001173774818125),
  -0.130236182282113+I*(  -0.001170265738704),
  -0.127815089754211+I*(  -0.001166851424464),
  -0.125403040637686+I*(  -0.001163530539625),
  -0.122999819969854+I*(  -0.001160301793622),
  -0.120605216222691+I*(  -0.001157163939788),
  -0.118219021192449+I*(  -0.001154115774096),
  -0.115841029892678+I*(  -0.001151156133957),
  -0.113471040450513+I*(  -0.001148283897066),
  -0.111108854006074+I*(  -0.001145497980301),
  -0.108754274614871+I*(  -0.001142797338669),
  -0.106407109153057+I*(  -0.001140180964296),
  -0.104067167225433+I*(  -0.001137647885466),
  -0.101734261076079+I*(  -0.001135197165692),
  -0.099408205501500+I*(  -0.001132827902843),
  -0.097088817766181+I*(  -0.001130539228292),
  -0.094775917520454+I*(  -0.001128330306114),
  -0.092469326720578+I*(  -0.001126200332315),
  -0.090168869550928+I*(  -0.001124148534095),
  -0.087874372348228+I*(  -0.001122174169148),
  -0.085585663527711+I*(  -0.001120276524984),
  -0.083302573511155+I*(  -0.001118454918298),
  -0.081024934656685+I*(  -0.001116708694350),
  -0.078752581190297+I*(  -0.001115037226390),
  -0.076485349138997+I*(  -0.001113439915099),
  -0.074223076265518+I*(  -0.001111916188061),
  -0.071965602004515+I*(  -0.001110465499264),
  -0.069712767400204+I*(  -0.001109087328619),
  -0.067464415045354+I*(  -0.001107781181509),
  -0.065220389021587+I*(  -0.001106546588359),
  -0.062980534840931+I*(  -0.001105383104227),
  -0.060744699388552+I*(  -0.001104290308422),
  -0.058512730866626+I*(  -0.001103267804138),
  -0.056284478739292+I*(  -0.001102315218113),
  -0.054059793678632+I*(  -0.001101432200306),
  -0.051838527511639+I*(  -0.001100618423593),
  -0.049620533168105+I*(  -0.001099873583487),
  -0.047405664629410+I*(  -0.001099197397869),
  -0.045193776878133+I*(  -0.001098589606747),
  -0.042984725848476+I*(  -0.001098049972025),
  -0.040778368377428+I*(  -0.001097578277292),
  -0.038574562156648+I*(  -0.001097174327633),
  -0.036373165685014+I*(  -0.001096837949451),
  -0.034174038221805+I*(  -0.001096568990306),
  -0.031977039740472+I*(  -0.001096367318776),
  -0.029782030882967+I*(  -0.001096232824329),
  -0.027588872914579+I*(  -0.001096165417215),
  -0.025397427679265+I*(  -0.001096165028369),
  -0.023207557555411+I*(  -0.001096231609335),
  -0.021019125412009+I*(  -0.001096365132200),
  -0.018831994565207+I*(  -0.001096565589553),
  -0.016646028735201+I*(  -0.001096832994446),
  -0.014461092003434+I*(  -0.001097167380382),
  -0.012277048770066+I*(  -0.001097568801314),
  -0.010093763711686+I*(  -0.001098037331656),
  -0.007911101739241+I*(  -0.001098573066316),
  -0.005728927956126+I*(  -0.001099176120737),
  -0.003547107616439+I*(  -0.001099846630961),
  -0.001365506083330+I*(  -0.001100584753700),
   0.000816011212555+I*(  -0.001101390666431),
   0.002997578814581+I*(  -0.001102264567500),
   0.005179331281616+I*(  -0.001103206676242),
   0.007361403229532+I*(  -0.001104217233124),
   0.009543929372747+I*(  -0.001105296499896),
   0.011727044565846+I*(  -0.001106444759759),
   0.013910883845301+I*(  -0.001107662317556),
   0.016095582471335+I*(  -0.001108949499970),
   0.018281275969951+I*(  -0.001110306655749),
   0.020468100175160+I*(  -0.001111734155937),
   0.022656191271449+I*(  -0.001113232394135),
   0.024845685836507+I*(  -0.001114801786769),
   0.027036720884254+I*(  -0.001116442773381),
   0.029229433908203+I*(  -0.001118155816941),
   0.031423962925181+I*(  -0.001119941404169),
   0.033620446519461+I*(  -0.001121800045891),
   0.035819023887323+I*(  -0.001123732277397),
   0.038019834882080+I*(  -0.001125738658836),
   0.040223020059627+I*(  -0.001127819775621),
   0.042428720724517+I*(  -0.001129976238860),
   0.044637078976632+I*(  -0.001132208685808),
   0.046848237758464+I*(  -0.001134517780343),
   0.049062340903067+I*(  -0.001136904213462),
   0.051279533182699+I*(  -0.001139368703807),
   0.053499960358212+I*(  -0.001141911998208),
   0.055723769229229+I*(  -0.001144534872262),
   0.057951107685139+I*(  -0.001147238130928),
   0.060182124756984+I*(  -0.001150022609153),
   0.062416970670245+I*(  -0.001152889172535),
   0.064655796898611+I*(  -0.001155838717998),
   0.066898756218764+I*(  -0.001158872174514),
   0.069146002766220+I*(  -0.001161990503851),
   0.071397692092310+I*(  -0.001165194701344),
   0.073653981222317+I*(  -0.001168485796718),
   0.075915028714862+I*(  -0.001171864854931),
   0.078180994722561+I*(  -0.001175332977061),
   0.080452041054050+I*(  -0.001178891301228),
   0.082728331237409+I*(  -0.001182541003558),
   0.085010030585071+I*(  -0.001186283299186),
   0.087297306260267+I*(  -0.001190119443301),
   0.089590327345096+I*(  -0.001194050732240),
   0.091889264910270+I*(  -0.001198078504623),
   0.094194292086631+I*(  -0.001202204142539),
   0.096505584138498+I*(  -0.001206429072781),
   0.098823318538945+I*(  -0.001210754768135),
   0.101147675047084+I*(  -0.001215182748726),
   0.103478835787436+I*(  -0.001219714583414),
   0.105816985331498+I*(  -0.001224351891255),
   0.108162310781592+I*(  -0.001229096343028),
   0.110515001857095+I*(  -0.001233949662817),
   0.112875250983162+I*(  -0.001238913629670),
   0.115243253382042+I*(  -0.001243990079327),
   0.117619207167116+I*(  -0.001249180906021),
   0.120003313439757+I*(  -0.001254488064359),
   0.122395776389154+I*(  -0.001259913571284),
   0.124796803395223+I*(  -0.001265459508124),
   0.127206605134743+I*(  -0.001271128022729),
   0.129625395690860+I*(  -0.001276921331705),
   0.132053392666106+I*(  -0.001282841722742),
   0.134490817299108+I*(  -0.001288891557056),
   0.136937894585117+I*(  -0.001295073271927),
   0.139394853400574+I*(  -0.001301389383360),
   0.141861926631854+I*(  -0.001307842488867),
   0.144339351308411+I*(  -0.001314435270369),
   0.146827368740499+I*(  -0.001321170497237),
   0.149326224661702+I*(  -0.001328051029470),
   0.151836169376479+I*(  -0.001335079821023),
   0.154357457912959+I*(  -0.001342259923286),
   0.156890350181238+I*(  -0.001349594488730),
   0.159435111137433+I*(  -0.001357086774723),
   0.161992010953760+I*(  -0.001364740147529),
   0.164561325194928+I*(  -0.001372558086495),
   0.167143335001150+I*(  -0.001380544188449),
   0.169738327278081+I*(  -0.001388702172297),
   0.172346594894039+I*(  -0.001397035883857),
   0.174968436884834+I*(  -0.001405549300926),
   0.177604158666610+I*(  -0.001414246538600),
   0.180254072257067+I*(  -0.001423131854856),
   0.182918496505504+I*(  -0.001432209656421),
   0.185597757332113+I*(  -0.001441484504935),
   0.188292187976987+I*(  -0.001450961123429),
   0.191002129259350+I*(  -0.001460644403138),
   0.193727929847526+I*(  -0.001470539410669),
   0.196469946540196+I*(  -0.001480651395545),
   0.199228544559540+I*(  -0.001490985798140),
   0.202004097856888+I*(  -0.001501548258050),
   0.204796989431537+I*(  -0.001512344622902),
   0.207607611663436+I*(  -0.001523380957642),
   0.210436366660497+I*(  -0.001534663554338),
   0.213283666621308+I*(  -0.001546198942516),
   0.216149934214109+I*(  -0.001557993900070),
   0.219035602972916+I*(  -0.001570055464790),
   0.221941117711760+I*(  -0.001582390946540),
   0.224866934958046+I*(  -0.001595007940124),
   0.227813523406133+I*(  -0.001607914338913),
   0.230781364392278+I*(  -0.001621118349238),
   0.233770952392186+I*(  -0.001634628505659),
   0.236782795542487+I*(  -0.001648453687109),
   0.239817416187545+I*(  -0.001662603134033),
   0.242875351453103+I*(  -0.001677086466538),
   0.245957153848383+I*(  -0.001691913703676),
   0.249063391898360+I*(  -0.001707095283892),
   0.252194650808060+I*(  -0.001722642086766),
   0.255351533160867+I*(  -0.001738565456116),
   0.258534659652954+I*(  -0.001754877224564),
   0.261744669866133+I*(  -0.001771589739689),
   0.264982223081563+I*(  -0.001788715891880),
   0.268247999136962+I*(  -0.001806269144010),
   0.271542699330142+I*(  -0.001824263563081),
   0.274867047371944+I*(  -0.001842713853997),
   0.278221790391835+I*(  -0.001861635395619),
   0.281607699999736+I*(  -0.001881044279303),
   0.285025573407900+I*(  -0.001900957350099),
   0.288476234616974+I*(  -0.001921392250855),
   0.291960535670734+I*(  -0.001942367469437),
   0.295479357984306+I*(  -0.001963902389349),
   0.299033613751138+I*(  -0.001986017344032),
   0.302624247434402+I*(  -0.002008733675147),
   0.306252237348979+I*(  -0.002032073795212),
   0.309918597340746+I*(  -0.002056061254942),
   0.313624378570437+I*(  -0.002080720815743),
   0.317370671410006+I*(  -0.002106078527801),
   0.321158607460132+I*(  -0.002132161814282),
   0.324989361698290+I*(  -0.002158999562210),
   0.328864154767663+I*(  -0.002186622220650),
   0.332784255418149+I*(  -0.002215061906877),
   0.336750983111769+I*(  -0.002244352521309),
   0.340765710805941+I*(  -0.002274529872060),
   0.344829867929431+I*(  -0.002305631810044),
   0.348944943567203+I*(  -0.002337698375715),
   0.353112489872044+I*(  -0.002370771958601),
   0.357334125722634+I*(  -0.002404897470966),
   0.361611540649728+I*(  -0.002440122537066),
   0.365946499054432+I*(  -0.002476497699668),
   0.370340844745026+I*(  -0.002514076645681),
   0.374796505821669+I*(  -0.002552916453002),
   0.379315499941505+I*(  -0.002593077860921),
   0.383899940000294+I*(  -0.002634625566765),
   0.388552040270758+I*(  -0.002677628551778),
   0.393274123042427+I*(  -0.002722160439655),
   0.398068625812980+I*(  -0.002768299891607),
   0.402938109086986+I*(  -0.002816131042356),
   0.407885264844678+I*(  -0.002865743982100),
   0.412912925751049+I*(  -0.002917235290175),
   0.418024075184335+I*(  -0.002970708627001),
   0.423221858172937+I*(  -0.003026275391856),
   0.428509593341390+I*(  -0.003084055455171),
   0.433890785979163+I*(  -0.003144177975343),
   0.439369142361387+I*(  -0.003206782311686),
   0.444948585468224+I*(  -0.003272019046915),
   0.450633272270040+I*(  -0.003340051134817),
   0.456427612769365+I*(  -0.003411055191305),
   0.462336291018310+I*(  -0.003485222950155),
   0.468364288362558+I*(  -0.003562762908443),
   0.474516909201086+I*(  -0.003643902191082),
   0.480799809595542+I*(  -0.003728888669202),
   0.487219029116058+I*(  -0.003817993373577),
   0.493781026372962+I*(  -0.003911513252055),
   0.500492718758338+I*(  -0.004009774329494),
   0.507361527010417+I*(  -0.004113135340335),
   0.514395425320415+I*(  -0.004221991918216),
   0.521602997829924+I*(  -0.004336781444727),
   0.528993502522230+I*(  -0.004457988681290),
   0.536576943699654+I*(  -0.004586152335559),
   0.544364154469347+I*(  -0.004721872748016),
   0.552366890942576+I*(  -0.004865820927832),
   0.560597940201249+I*(  -0.005018749222090),
   0.569071244517955+I*(  -0.005181503972891),
   0.577802044855697+I*(  -0.005355040607454),
   0.586807047351534+I*(  -0.005540441723856),
   0.596104617345781+I*(  -0.005738938888616),
   0.605715006610057+I*(  -0.005951939064684),
   0.615660620828430+I*(  -0.006181056857290),
   0.625966336197445+I*(  -0.006428154125924),
   0.636659876374306+I*(  -0.006695388999503),
   0.647772264113584+I*(  -0.006985277001184),
   0.659338366068796+I*(  -0.007300767916418),
   0.671397554791535+I*(  -0.007645343337898),
   0.683994519510082+I*(  -0.008023141668292),
   0.697180267652386+I*(  -0.008439120024230),
   0.711013373548339+I*(  -0.008899266383137),
   0.725561551203087+I*(  -0.009410881118955),
   0.740903657408689+I*(  -0.009982955878046),
   0.757132274369308+I*(  -0.010626691379048),
   0.774357084872655+I*(  -0.011356217307295),
   0.792709350053108+I*(  -0.012189612522562),
   0.812347950566732+I*(  -0.013150382312204),
   0.833467692320235+I*(  -0.014269650222037),
   0.856310971864694+I*(  -0.015589501912649),
   0.881184562983649+I*(  -0.017168252863086),
   0.908484453416531+I*(  -0.019089062746058),
   0.938733786648566+I*(  -0.021474656955380),
   0.972643002804057+I*(  -0.024513843298619),
   1.011209290711871+I*(  -0.028512413163681),
   1.055889002444235+I*(  -0.033998772851063),
   1.108911062841019+I*(  -0.041965158673348),
   1.173861824533224+I*(  -0.054484177114896),
   1.256685913194892+I*(  -0.076453189440582),
   1.366844069583652+I*(  -0.120323947521785),
   1.507550988314516+I*(  -0.625241662811023)};




