(*
nn = 3;
{   0.168979742755541+I*(   0.000000000000000)},
{   0.171726158893105+I*(   0.000000000000000)},
{   0.174485639376589+I*(   0.000000000000000)},
{   0.177258480962920+I*(   0.000000000000000)},
{   0.180044986401628+I*(   0.000000000000000)},
{   0.182845464638919+I*(   0.000000000000000)},
{   0.185660231029562+I*(   0.000000000000000)},
{   0.188489607556949+I*(   0.000000000000000)},
{   0.191333923061738+I*(   0.000000000000000)},
{   0.194193513479501+I*(   0.000000000000000)},
{   0.197068722087827+I*(   0.000000000000000)},
{   0.199959899763354+I*(   0.000000000000000)},
{   0.202867405249223+I*(   0.000000000000000)},
{   0.205791605433496+I*(   0.000000000000000)},
{   0.208732875639092+I*(   0.000000000000000)},
{   0.211691599925841+I*(   0.000000000000000)},
{   0.214668171405272+I*(   0.000000000000000)},
{   0.217662992568831+I*(   0.000000000000000)},
{   0.220676475630216+I*(   0.000000000000000)},
{   0.223709042882580+I*(   0.000000000000000)},
{   0.226761127071428+I*(   0.000000000000000)},
{   0.229833171784028+I*(   0.000000000000000)},
{   0.232925631856261+I*(   0.000000000000000)},
{   0.236038973797857+I*(   0.000000000000000)},
{   0.239173676237062+I*(   0.000000000000000)},
{   0.242330230385798+I*(   0.000000000000000)},
{   0.245509140526502+I*(   0.000000000000000)},
{   0.248710924521879+I*(   0.000000000000000)},
{   0.251936114348881+I*(   0.000000000000000)},
{   0.255185256658335+I*(   0.000000000000000)},
{   0.258458913361726+I*(   0.000000000000000)},
{   0.261757662246748+I*(   0.000000000000000)},
{   0.265082097623349+I*(   0.000000000000000)},
{   0.268432831002110+I*(   0.000000000000000)},
{   0.271810491806960+I*(   0.000000000000000)},
{   0.275215728124306+I*(   0.000000000000000)},
{   0.278649207490906+I*(   0.000000000000000)},
{   0.282111617722875+I*(   0.000000000000001)},
{   0.285603667788491+I*(   0.000000000000000)},
{   0.289126088727589+I*(   0.000000000000000)},
{   0.292679634620594+I*(   0.000000000000001)},
{   0.296265083610462+I*(   0.000000000000000)},
{   0.299883238981032+I*(   0.000000000000001)},
{   0.303534930295601+I*(   0.000000000000001)},
{   0.307221014599815+I*(   0.000000000000000)},
{   0.310942377693290+I*(   0.000000000000001)},
{   0.314699935474773+I*(   0.000000000000000)},
{   0.318494635365982+I*(   0.000000000000001)},
{   0.322327457819771+I*(   0.000000000000001)},
{   0.326199417918666+I*(   0.000000000000000)},
{   0.330111567070393+I*(   0.000000000000001)},
{   0.334064994807543+I*(   0.000000000000001)},
{   0.338060830699163+I*(   0.000000000000001)},
{   0.342100246382763+I*(   0.000000000000001)},
{   0.346184457725952+I*(   0.000000000000000)},
{   0.350314727127793+I*(   0.000000000000001)},
{   0.354492365970850+I*(   0.000000000000001)},
{   0.358718737235960+I*(   0.000000000000001)},
{   0.362995258292871+I*(   0.000000000000001)},
{   0.367323403881145+I*(   0.000000000000001)},
{   0.371704709297147+I*(   0.000000000000001)},
{   0.376140773804440+I*(   0.000000000000000)},
{   0.380633264286694+I*(   0.000000000000001)},
{   0.385183919164108+I*(   0.000000000000001)},
{   0.389794552596498+I*(   0.000000000000001)},
{   0.394467058998643+I*(   0.000000000000001)},
{   0.399203417896148+I*(   0.000000000000001)},
{   0.404005699153135+I*(   0.000000000000001)},
{   0.408876068606486+I*(   0.000000000000001)},
{   0.413816794145187+I*(   0.000000000000000)},
{   0.418830252277680+I*(   0.000000000000001)},
{   0.423918935234992+I*(   0.000000000000001)},
{   0.429085458663029+I*(   0.000000000000001)},
{   0.434332569963639+I*(   0.000000000000001)},
{   0.439663157351293+I*(   0.000000000000001)},
{   0.445080259700351+I*(   0.000000000000001)},
{   0.450587077267228+I*(   0.000000000000000)},
{   0.456186983382458+I*(   0.000000000000001)},
{   0.461883537219910+I*(   0.000000000000001)},
{   0.467680497764486+I*(   0.000000000000001)},
{   0.473581839115930+I*(   0.000000000000001)},
{   0.479591767285118+I*(   0.000000000000001)},
{   0.485714738661023+I*(   0.000000000000001)},
{   0.491955480351865+I*(   0.000000000000001)},
{   0.498319012633453+I*(   0.000000000000001)},
{   0.504810673772294+I*(   0.000000000000001)},
{   0.511436147531493+I*(   0.000000000000001)},
{   0.518201493715153+I*(   0.000000000000001)},
{   0.525113182163248+I*(   0.000000000000001)},
{   0.532178130675609+I*(   0.000000000000001)},
{   0.539403747423014+I*(   0.000000000000001)},
{   0.546797978498015+I*(   0.000000000000001)},
{   0.554369361371734+I*(   0.000000000000001)},
{   0.562127085159461+I*(   0.000000000000001)},
{   0.570081058763222+I*(   0.000000000000001)},
{   0.578241988160240+I*(   0.000000000000001)},
{   0.586621464351344+I*(   0.000000000000001)},
{   0.595232063784153+I*(   0.000000000000001)},
{   0.604087463437000+I*(   0.000000000000001)},
{   0.613202573209940+I*(   0.000000000000001)},
{   0.622593688844013+I*(   0.000000000000001)},
{   0.632278669311925+I*(   0.000000000000001)},
{   0.642277143536542+I*(   0.000000000000001)},
{   0.652610752456819+I*(   0.000000000000001)},
{   0.663303433953895+I*(   0.000000000000002)},
{   0.674381760082157+I*(   0.000000000000001)},
{   0.685875338571905+I*(   0.000000000000001)},
{   0.697817293892587+I*(   0.000000000000001)},
{   0.710244847585979+I*(   0.000000000000001)},
{   0.723200023523803+I*(   0.000000000000001)},
{   0.736730511831922+I*(   0.000000000000001)},
{   0.750890736364747+I*(   0.000000000000001)},
{   0.765743186170297+I*(   0.000000000000001)},
{   0.781360093431518+I*(   0.000000000000002)},
{   0.797825572118067+I*(   0.000000000000002)},
{   0.815238378123318+I*(   0.000000000000002)},
{   0.833715521235969+I*(   0.000000000000002)},
{   0.853397065590942+I*(   0.000000000000002)},
{   0.874452621635462+I*(   0.000000000000001)},
{   0.897090300324705+I*(   0.000000000000002)},
{   0.921569344437482+I*(   0.000000000000003)},
{   0.948218415548699+I*(   0.000000000000002)},
{   0.977462883032611+I*(   0.000000000000002)},
{   1.009867032026647+I*(   0.000000000000002)},
{   1.046202221887301+I*(   0.000000000000003)},
{   1.087562931883051+I*(   0.000000000000003)},
{   1.135577966288578+I*(   0.000000000000005)},
{   1.192829788638103+I*(   0.000000000000007)},
{   1.263792301869455+I*(   0.000000000000005)},
{   1.357328914143094+I*(   0.000000000000007)},
{   1.495593627412223+I*(   0.000000000000012)},
{  -1.659327002893101+I*(   2.356194490191899)},
{  -1.656506637071056+I*(   1.716016827958531)},
{  -1.656506637070802+I*(   1.425575825631259)},
{  -1.437120439213974+I*(   1.570796326794856)},
{  -1.317285027672292+I*(   1.570796326794872)},
{  -1.233668612922319+I*(   1.570796326794879)},
{  -1.168730549136124+I*(   1.570796326794881)},
{  -1.115503877935413+I*(   1.570796326794885)},
{  -1.070363534922254+I*(   1.570796326794887)},
{  -1.031157233721685+I*(   1.570796326794888)},
{  -0.996496250413106+I*(   1.570796326794889)},
{  -0.965430346582048+I*(   1.570796326794890)},
{  -0.937279958122109+I*(   1.570796326794891)},
{  -0.911541969249290+I*(   1.570796326794891)},
{  -0.887833331701935+I*(   1.570796326794892)},
{  -0.865855592748978+I*(   1.570796326794892)},
{  -0.845371648146671+I*(   1.570796326794892)},
{  -0.826189980633531+I*(   1.570796326794893)},
{  -0.808153661938670+I*(   1.570796326794893)},
{  -0.791132486844602+I*(   1.570796326794893)},
{  -0.775017225374643+I*(   1.570796326794893)},
{  -0.759715342942657+I*(   1.570796326794893)},
{  -0.745147760029287+I*(   1.570796326794894)},
{  -0.731246362190633+I*(   1.570796326794893)},
{  -0.717952060980389+I*(   1.570796326794894)},
{  -0.705213265620160+I*(   1.570796326794894)},
{  -0.692984665191051+I*(   1.570796326794895)},
{  -0.681226248553213+I*(   1.570796326794894)},
{  -0.669902508370203+I*(   1.570796326794895)},
{  -0.658981789221858+I*(   1.570796326794895)},
{  -0.648435749586425+I*(   1.570796326794895)},
{  -0.638238914620071+I*(   1.570796326794894)},
{  -0.628368301939621+I*(   1.570796326794894)},
{  -0.618803106555567+I*(   1.570796326794895)},
{  -0.609524434076165+I*(   1.570796326794894)},
{  -0.600515073569177+I*(   1.570796326794895)},
{  -0.591759303209657+I*(   1.570796326794895)},
{  -0.583242723192652+I*(   1.570796326794895)},
{  -0.574952111445100+I*(   1.570796326794895)},
{  -0.566875298502017+I*(   1.570796326794895)},
{  -0.559001058570883+I*(   1.570796326794895)},
{  -0.551319014333793+I*(   1.570796326794895)},
{  -0.543819553459156+I*(   1.570796326794895)},
{  -0.536493755135723+I*(   1.570796326794895)},
{  -0.529333325218781+I*(   1.570796326794895)},
{  -0.522330538804543+I*(   1.570796326794895)},
{  -0.515478189234453+I*(   1.570796326794895)},
{  -0.508769542684227+I*(   1.570796326794895)},
{  -0.502198297619313+I*(   1.570796326794895)},
{  -0.495758548503988+I*(   1.570796326794895)},
{  -0.489444753239504+I*(   1.570796326794896)},
{  -0.483251703880631+I*(   1.570796326794895)},
{  -0.477174500242295+I*(   1.570796326794895)},
{  -0.471208526060564+I*(   1.570796326794895)},
{  -0.465349427416933+I*(   1.570796326794896)},
{  -0.459593093172812+I*(   1.570796326794896)},
{  -0.453935637193530+I*(   1.570796326794895)},
{  -0.448373382168953+I*(   1.570796326794896)},
{  -0.442902844861617+I*(   1.570796326794896)},
{  -0.437520722633850+I*(   1.570796326794895)},
{  -0.432223881123034+I*(   1.570796326794896)},
{  -0.427009342949550+I*(   1.570796326794895)},
{  -0.421874277355265+I*(   1.570796326794896)},
{  -0.416815990681996+I*(   1.570796326794896)},
{  -0.411831917609533+I*(   1.570796326794895)},
{  -0.406919613081632+I*(   1.570796326794896)},
{  -0.402076744856127+I*(   1.570796326794896)},
{  -0.397301086622149+I*(   1.570796326794896)},
{  -0.392590511633391+I*(   1.570796326794896)},
{  -0.387942986811673+I*(   1.570796326794896)},
{  -0.383356567279688+I*(   1.570796326794896)},
{  -0.378829391285995+I*(   1.570796326794896)},
{  -0.374359675488914+I*(   1.570796326794896)},
{  -0.369945710569308+I*(   1.570796326794896)},
{  -0.365585857145070+I*(   1.570796326794896)},
{  -0.361278541962750+I*(   1.570796326794896)},
{  -0.357022254344044+I*(   1.570796326794896)},
{  -0.352815542866944+I*(   1.570796326794896)},
{  -0.348657012263163+I*(   1.570796326794896)},
{  -0.344545320515146+I*(   1.570796326794896)},
{  -0.340479176137426+I*(   1.570796326794896)},
{  -0.336457335628447+I*(   1.570796326794896)},
{  -0.332478601080172+I*(   1.570796326794896)},
{  -0.328541817933874+I*(   1.570796326794896)},
{  -0.324645872871508+I*(   1.570796326794896)},
{  -0.320789691832932+I*(   1.570796326794896)},
{  -0.316972238150054+I*(   1.570796326794896)},
{  -0.313192510789722+I*(   1.570796326794896)},
{  -0.309449542697815+I*(   1.570796326794896)},
{  -0.305742399237616+I*(   1.570796326794896)},
{  -0.302070176716073+I*(   1.570796326794896)},
{  -0.298432000992076+I*(   1.570796326794896)},
{  -0.294827026161314+I*(   1.570796326794896)},
{  -0.291254433312692+I*(   1.570796326794896)},
{  -0.287713429351679+I*(   1.570796326794896)},
{  -0.284203245886296+I*(   1.570796326794896)},
{  -0.280723138171763+I*(   1.570796326794896)},
{  -0.277272384110134+I*(   1.570796326794896)},
{  -0.273850283301489+I*(   1.570796326794896)},
{  -0.270456156143533+I*(   1.570796326794896)},
{  -0.267089342976632+I*(   1.570796326794896)},
{  -0.263749203271565+I*(   1.570796326794896)},
{  -0.260435114857431+I*(   1.570796326794896)},
{  -0.257146473187349+I*(   1.570796326794896)},
{  -0.253882690639722+I*(   1.570796326794896)},
{  -0.250643195853020+I*(   1.570796326794896)},
{  -0.247427433092150+I*(   1.570796326794896)},
{  -0.244234861644608+I*(   1.570796326794896)},
{  -0.241064955244750+I*(   1.570796326794896)},
{  -0.237917201524595+I*(   1.570796326794896)},
{  -0.234791101489701+I*(   1.570796326794896)},
{  -0.231686169018731+I*(   1.570796326794896)},
{  -0.228601930385432+I*(   1.570796326794896)},
{  -0.225537923801804+I*(   1.570796326794896)},
{  -0.222493698981336+I*(   1.570796326794896)},
{  -0.219468816721239+I*(   1.570796326794896)},
{  -0.216462848502686+I*(   1.570796326794896)},
{  -0.213475376108113+I*(   1.570796326794896)},
{  -0.210505991254696+I*(   1.570796326794896)},
{  -0.207554295243188+I*(   1.570796326794896)},
{  -0.204619898621323+I*(   1.570796326794896)},
{  -0.201702420861047+I*(   1.570796326794896)},
{  -0.198801490048906+I*(   1.570796326794896)},
{  -0.195916742588908+I*(   1.570796326794896)},
{  -0.193047822917270+I*(   1.570796326794896)},
{  -0.190194383228446+I*(   1.570796326794896)},
{  -0.187356083211902+I*(   1.570796326794896)},
{  -0.184532589799121+I*(   1.570796326794896)},
{  -0.181723576920332+I*(   1.570796326794896)},
{  -0.178928725270518+I*(   1.570796326794896)},
{  -0.176147722084255+I*(   1.570796326794896)},
{  -0.173380260918967+I*(   1.570796326794896)},
{  -0.170626041446214+I*(   1.570796326794896)},
{  -0.167884769250626+I*(   1.570796326794896)},
{  -0.165156155636145+I*(   1.570796326794896)},
{  -0.162439917439234+I*(   1.570796326794896)},
{  -0.159735776848735+I*(   1.570796326794896)},
{  -0.157043461232078+I*(   1.570796326794896)},
{  -0.154362702967557+I*(   1.570796326794896)},
{  -0.151693239282400+I*(   1.570796326794896)},
{  -0.149034812096369+I*(   1.570796326794896)},
{  -0.146387167870663+I*(   1.570796326794896)},
{  -0.143750057461866+I*(   1.570796326794896)},
{  -0.141123235980743+I*(   1.570796326794896)},
{  -0.138506462655656+I*(   1.570796326794896)},
{  -0.135899500700406+I*(   1.570796326794896)},
{  -0.133302117186313+I*(   1.570796326794896)},
{  -0.130714082918341+I*(   1.570796326794896)},
{  -0.128135172315104+I*(   1.570796326794896)},
{  -0.125565163292586+I*(   1.570796326794896)},
{  -0.123003837151411+I*(   1.570796326794896)},
{  -0.120450978467516+I*(   1.570796326794896)},
{  -0.117906374986084+I*(   1.570796326794896)},
{  -0.115369817518599+I*(   1.570796326794896)},
{  -0.112841099842881+I*(   1.570796326794896)},
{  -0.110320018605994+I*(   1.570796326794896)},
{  -0.107806373229889+I*(   1.570796326794896)},
{  -0.105299965819675+I*(   1.570796326794896)},
{  -0.102800601074408+I*(   1.570796326794896)},
{  -0.100308086200285+I*(   1.570796326794896)},
{  -0.097822230826148+I*(   1.570796326794896)},
{  -0.095342846921203+I*(   1.570796326794896)},
{  -0.092869748714848+I*(   1.570796326794896)},
{  -0.090402752618536+I*(   1.570796326794896)},
{  -0.087941677149573+I*(   1.570796326794896)},
{  -0.085486342856777+I*(   1.570796326794896)},
{  -0.083036572247915+I*(   1.570796326794896)},
{  -0.080592189718845+I*(   1.570796326794896)},
{  -0.078153021484276+I*(   1.570796326794896)},
{  -0.075718895510099+I*(   1.570796326794896)},
{  -0.073289641447189+I*(   1.570796326794896)},
{  -0.070865090566648+I*(   1.570796326794896)},
{  -0.068445075696389+I*(   1.570796326794896)},
{  -0.066029431159027+I*(   1.570796326794896)},
{  -0.063617992711002+I*(   1.570796326794896)},
{  -0.061210597482882+I*(   1.570796326794896)},
{  -0.058807083920792+I*(   1.570796326794896)},
{  -0.056407291728907+I*(   1.570796326794896)},
{  -0.054011061812969+I*(   1.570796326794896)},
{  -0.051618236224760+I*(   1.570796326794896)},
{  -0.049228658107504+I*(   1.570796326794896)},
{  -0.046842171642125+I*(   1.570796326794896)},
{  -0.044458621994339+I*(   1.570796326794896)},
{  -0.042077855262511+I*(   1.570796326794896)},
{  -0.039699718426255+I*(   1.570796326794896)},
{  -0.037324059295716+I*(   1.570796326794896)},
{  -0.034950726461498+I*(   1.570796326794896)},
{  -0.032579569245205+I*(   1.570796326794896)},
{  -0.030210437650540+I*(   1.570796326794896)},
{  -0.027843182314935+I*(   1.570796326794896)},
{  -0.025477654461663+I*(   1.570796326794896)},
{  -0.023113705852400+I*(   1.570796326794896)},
{  -0.020751188740204+I*(   1.570796326794896)},
{  -0.018389955822862+I*(   1.570796326794896)},
{  -0.016029860196576+I*(   1.570796326794896)},
{  -0.013670755309956+I*(   1.570796326794896)},
{  -0.011312494918276+I*(   1.570796326794896)},
{  -0.008954933037961+I*(   1.570796326794896)},
{  -0.006597923901277+I*(   1.570796326794896)},
{  -0.004241321911176+I*(   1.570796326794896)},
{  -0.001884981596278+I*(   1.570796326794896)},
{   0.000471242434058+I*(   1.570796326794896)},
{   0.002827495534602+I*(   1.570796326794896)},
{   0.005183923069090+I*(   1.570796326794896)},
{   0.007540670455074+I*(   1.570796326794896)},
{   0.009897883208804+I*(   1.570796326794896)},
{   0.012255706990192+I*(   1.570796326794896)},
{   0.014614287647883+I*(   1.570796326794896)},
{   0.016973771264464+I*(   1.570796326794896)},
{   0.019334304201852+I*(   1.570796326794896)},
{   0.021696033146897+I*(   1.570796326794896)},
{   0.024059105157225+I*(   1.570796326794896)},
{   0.026423667707365+I*(   1.570796326794896)},
{   0.028789868735191+I*(   1.570796326794896)},
{   0.031157856688724+I*(   1.570796326794896)},
{   0.033527780573308+I*(   1.570796326794896)},
{   0.035899789999232+I*(   1.570796326794896)},
{   0.038274035229796+I*(   1.570796326794896)},
{   0.040650667229897+I*(   1.570796326794896)},
{   0.043029837715144+I*(   1.570796326794896)},
{   0.045411699201561+I*(   1.570796326794896)},
{   0.047796405055908+I*(   1.570796326794896)},
{   0.050184109546670+I*(   1.570796326794896)},
{   0.052574967895747+I*(   1.570796326794896)},
{   0.054969136330899+I*(   1.570796326794896)},
{   0.057366772138981+I*(   1.570796326794896)},
{   0.059768033720023+I*(   1.570796326794896)},
{   0.062173080642192+I*(   1.570796326794896)},
{   0.064582073697698+I*(   1.570796326794896)},
{   0.066995174959675+I*(   1.570796326794896)},
{   0.069412547840116+I*(   1.570796326794896)},
{   0.071834357148878+I*(   1.570796326794896)},
{   0.074260769153854+I*(   1.570796326794896)},
{   0.076691951642326+I*(   1.570796326794896)},
{   0.079128073983599+I*(   1.570796326794896)},
{   0.081569307192935+I*(   1.570796326794896)},
{   0.084015823996891+I*(   1.570796326794896)},
{   0.086467798900088+I*(   1.570796326794896)},
{   0.088925408253504+I*(   1.570796326794896)},
{   0.091388830324350+I*(   1.570796326794896)},
{   0.093858245367604+I*(   1.570796326794896)},
{   0.096333835699275+I*(   1.570796326794896)},
{   0.098815785771477+I*(   1.570796326794896)},
{   0.101304282249397+I*(   1.570796326794896)},
{   0.103799514090232+I*(   1.570796326794896)},
{   0.106301672624198+I*(   1.570796326794896)},
{   0.108810951637684+I*(   1.570796326794896)},
{   0.111327547458659+I*(   1.570796326794896)},
{   0.113851659044426+I*(   1.570796326794896)},
{   0.116383488071833+I*(   1.570796326794896)},
{   0.118923239030033+I*(   1.570796326794896)},
{   0.121471119315926+I*(   1.570796326794896)},
{   0.124027339332383+I*(   1.570796326794896)},
{   0.126592112589386+I*(   1.570796326794896)},
{   0.129165655808209+I*(   1.570796326794896)},
{   0.131748189028770+I*(   1.570796326794896)},
{   0.134339935720303+I*(   1.570796326794896)},
{   0.136941122895486+I*(   1.570796326794896)},
{   0.139551981228193+I*(   1.570796326794896)},
{   0.142172745175015+I*(   1.570796326794896)},
{   0.144803653100732+I*(   1.570796326794896)},
{   0.147444947407910+I*(   1.570796326794896)},
{   0.150096874670800+I*(   1.570796326794896)},
{   0.152759685773750+I*(   1.570796326794896)},
{   0.155433636054321+I*(   1.570796326794896)},
{   0.158118985451329+I*(   1.570796326794896)},
{   0.160815998658035+I*(   1.570796326794896)},
{   0.163524945280726+I*(   1.570796326794896)},
{   0.166246100002931+I*(   1.570796326794896)},
{   0.168979742755542+I*(   1.570796326794896)},
{   0.171726158893106+I*(   1.570796326794896)},
{   0.174485639376590+I*(   1.570796326794896)},
{   0.177258480962921+I*(   1.570796326794896)},
{   0.180044986401629+I*(   1.570796326794896)},
{   0.182845464638920+I*(   1.570796326794896)},
{   0.185660231029563+I*(   1.570796326794896)},
{   0.188489607556951+I*(   1.570796326794896)},
{   0.191333923061739+I*(   1.570796326794896)},
{   0.194193513479502+I*(   1.570796326794896)},
{   0.197068722087828+I*(   1.570796326794896)},
{   0.199959899763355+I*(   1.570796326794896)},
{   0.202867405249224+I*(   1.570796326794896)},
{   0.205791605433497+I*(   1.570796326794896)},
{   0.208732875639094+I*(   1.570796326794896)},
{   0.211691599925842+I*(   1.570796326794896)},
{   0.214668171405273+I*(   1.570796326794896)},
{   0.217662992568832+I*(   1.570796326794896)},
{   0.220676475630217+I*(   1.570796326794896)},
{   0.223709042882581+I*(   1.570796326794896)},
{   0.226761127071429+I*(   1.570796326794896)},
{   0.229833171784030+I*(   1.570796326794896)},
{   0.232925631856262+I*(   1.570796326794896)},
{   0.236038973797859+I*(   1.570796326794896)},
{   0.239173676237064+I*(   1.570796326794896)},
{   0.242330230385799+I*(   1.570796326794896)},
{   0.245509140526503+I*(   1.570796326794896)},
{   0.248710924521880+I*(   1.570796326794896)},
{   0.251936114348882+I*(   1.570796326794896)},
{   0.255185256658336+I*(   1.570796326794896)},
{   0.258458913361727+I*(   1.570796326794896)},
{   0.261757662246750+I*(   1.570796326794896)},
{   0.265082097623350+I*(   1.570796326794896)},
{   0.268432831002112+I*(   1.570796326794896)},
{   0.271810491806961+I*(   1.570796326794896)},
{   0.275215728124307+I*(   1.570796326794896)},
{   0.278649207490907+I*(   1.570796326794896)},
{   0.282111617722876+I*(   1.570796326794896)},
{   0.285603667788492+I*(   1.570796326794896)},
{   0.289126088727590+I*(   1.570796326794896)},
{   0.292679634620595+I*(   1.570796326794896)},
{   0.296265083610464+I*(   1.570796326794896)},
{   0.299883238981034+I*(   1.570796326794896)},
{   0.303534930295602+I*(   1.570796326794896)},
{   0.307221014599815+I*(   1.570796326794896)},
{   0.310942377693291+I*(   1.570796326794896)},
{   0.314699935474774+I*(   1.570796326794896)},
{   0.318494635365984+I*(   1.570796326794896)},
{   0.322327457819772+I*(   1.570796326794896)},
{   0.326199417918667+I*(   1.570796326794896)},
{   0.330111567070395+I*(   1.570796326794896)},
{   0.334064994807544+I*(   1.570796326794896)},
{   0.338060830699165+I*(   1.570796326794896)},
{   0.342100246382764+I*(   1.570796326794896)},
{   0.346184457725953+I*(   1.570796326794896)},
{   0.350314727127794+I*(   1.570796326794896)},
{   0.354492365970851+I*(   1.570796326794896)},
{   0.358718737235961+I*(   1.570796326794896)},
{   0.362995258292872+I*(   1.570796326794896)},
{   0.367323403881147+I*(   1.570796326794896)},
{   0.371704709297148+I*(   1.570796326794896)},
{   0.376140773804441+I*(   1.570796326794896)},
{   0.380633264286696+I*(   1.570796326794896)},
{   0.385183919164109+I*(   1.570796326794896)},
{   0.389794552596500+I*(   1.570796326794896)},
{   0.394467058998645+I*(   1.570796326794896)},
{   0.399203417896150+I*(   1.570796326794896)},
{   0.404005699153136+I*(   1.570796326794896)},
{   0.408876068606487+I*(   1.570796326794896)},
{   0.413816794145189+I*(   1.570796326794896)},
{   0.418830252277681+I*(   1.570796326794896)},
{   0.423918935234994+I*(   1.570796326794896)},
{   0.429085458663030+I*(   1.570796326794896)},
{   0.434332569963640+I*(   1.570796326794896)},
{   0.439663157351295+I*(   1.570796326794896)},
{   0.445080259700353+I*(   1.570796326794896)},
{   0.450587077267230+I*(   1.570796326794896)},
{   0.456186983382460+I*(   1.570796326794896)},
{   0.461883537219911+I*(   1.570796326794896)},
{   0.467680497764488+I*(   1.570796326794896)},
{   0.473581839115932+I*(   1.570796326794896)},
{   0.479591767285120+I*(   1.570796326794896)},
{   0.485714738661025+I*(   1.570796326794896)},
{   0.491955480351867+I*(   1.570796326794896)},
{   0.498319012633455+I*(   1.570796326794895)},
{   0.504810673772295+I*(   1.570796326794896)},
{   0.511436147531494+I*(   1.570796326794896)},
{   0.518201493715154+I*(   1.570796326794896)},
{   0.525113182163249+I*(   1.570796326794896)},
{   0.532178130675611+I*(   1.570796326794896)},
{   0.539403747423015+I*(   1.570796326794896)},
{   0.546797978498017+I*(   1.570796326794896)},
{   0.554369361371736+I*(   1.570796326794896)},
{   0.562127085159462+I*(   1.570796326794896)},
{   0.570081058763223+I*(   1.570796326794896)},
{   0.578241988160243+I*(   1.570796326794895)},
{   0.586621464351346+I*(   1.570796326794895)},
{   0.595232063784154+I*(   1.570796326794895)},
{   0.604087463437002+I*(   1.570796326794896)},
{   0.613202573209941+I*(   1.570796326794896)},
{   0.622593688844015+I*(   1.570796326794895)},
{   0.632278669311927+I*(   1.570796326794896)},
{   0.642277143536543+I*(   1.570796326794896)},
{   0.652610752456820+I*(   1.570796326794895)},
{   0.663303433953898+I*(   1.570796326794895)},
{   0.674381760082158+I*(   1.570796326794896)},
{   0.685875338571908+I*(   1.570796326794895)},
{   0.697817293892587+I*(   1.570796326794895)},
{   0.710244847585981+I*(   1.570796326794895)},
{   0.723200023523806+I*(   1.570796326794895)},
{   0.736730511831922+I*(   1.570796326794896)},
{   0.750890736364750+I*(   1.570796326794895)},
{   0.765743186170301+I*(   1.570796326794895)},
{   0.781360093431519+I*(   1.570796326794895)},
{   0.797825572118068+I*(   1.570796326794895)},
{   0.815238378123321+I*(   1.570796326794895)},
{   0.833715521235968+I*(   1.570796326794895)},
{   0.853397065590944+I*(   1.570796326794895)},
{   0.874452621635462+I*(   1.570796326794895)},
{   0.897090300324704+I*(   1.570796326794895)},
{   0.921569344437485+I*(   1.570796326794895)},
{   0.948218415548700+I*(   1.570796326794895)},
{   0.977462883032609+I*(   1.570796326794894)},
{   1.009867032026652+I*(   1.570796326794894)},
{   1.046202221887307+I*(   1.570796326794893)},
{   1.087562931883047+I*(   1.570796326794893)},
{   1.135577966288581+I*(   1.570796326794893)},
{   1.192829788638101+I*(   1.570796326794893)},
{   1.263792301869456+I*(   1.570796326794893)},
{   1.357328914143090+I*(   1.570796326794889)},
{   1.495593627412215+I*(   1.570796326794884)}
}];







