(*
phi = 0.0;
kk  = 25/10;
  -0.362518307493651+I*(  -0.001812334594521),
  -0.358228878579792+I*(  -0.001791520000075),
  -0.353995597253295+I*(  -0.001771315463802),
  -0.349816758333179+I*(  -0.001751696496802),
  -0.345690728173671+I*(  -0.001732639938536),
  -0.341615940676743+I*(  -0.001714123867863),
  -0.337590893577810+I*(  -0.001696127521174),
  -0.333614144982426+I*(  -0.001678631216954),
  -0.329684310133890+I*(  -0.001661616286208),
  -0.325800058393507+I*(  -0.001645065008211),
  -0.321960110416932+I*(  -0.001628960551112),
  -0.318163235511493+I*(  -0.001613286916980),
  -0.314408249160744+I*(  -0.001598028890892),
  -0.310694010703690+I*(  -0.001583171993736),
  -0.307019421157221+I*(  -0.001568702438400),
  -0.303383421171264+I*(  -0.001554607089081),
  -0.299784989107059+I*(  -0.001540873423442),
  -0.296223139229740+I*(  -0.001527489497405),
  -0.292696920007167+I*(  -0.001514443912351),
  -0.289205412507568+I*(  -0.001501725784543),
  -0.285747728889188+I*(  -0.001489324716601),
  -0.282323010975647+I*(  -0.001477230770870),
  -0.278930428911241+I*(  -0.001465434444522),
  -0.275569179890839+I*(  -0.001453926646290),
  -0.272238486959450+I*(  -0.001442698674674),
  -0.268937597876929+I*(  -0.001431742197543),
  -0.265665784043584+I*(  -0.001421049233014),
  -0.262422339482819+I*(  -0.001410612131513),
  -0.259206579877196+I*(  -0.001400423558951),
  -0.256017841654562+I*(  -0.001390476480907),
  -0.252855481121160+I*(  -0.001380764147777),
  -0.249718873638822+I*(  -0.001371280080805),
  -0.246607412843581+I*(  -0.001362018058936),
  -0.243520509903209+I*(  -0.001352972106439),
  -0.240457592811362+I*(  -0.001344136481247),
  -0.237418105716171+I*(  -0.001335505663969),
  -0.234401508281280+I*(  -0.001327074347519),
  -0.231407275077439+I*(  -0.001318837427335),
  -0.228434895002916+I*(  -0.001310789992145),
  -0.225483870731074+I*(  -0.001302927315231),
  -0.222553718183611+I*(  -0.001295244846191),
  -0.219643966028008+I*(  -0.001287738203130),
  -0.216754155197857+I*(  -0.001280403165283),
  -0.213883838434831+I*(  -0.001273235666026),
  -0.211032579851086+I*(  -0.001266231786260),
  -0.208199954511043+I*(  -0.001259387748139),
  -0.205385548031471+I*(  -0.001252699909128),
  -0.202588956198933+I*(  -0.001246164756361),
  -0.199809784603679+I*(  -0.001239778901300),
  -0.197047648289114+I*(  -0.001233539074650),
  -0.194302171416063+I*(  -0.001227442121542),
  -0.191572986941054+I*(  -0.001221484996954),
  -0.188859736307924+I*(  -0.001215664761355),
  -0.186162069152062+I*(  -0.001209978576567),
  -0.183479643016667+I*(  -0.001204423701833),
  -0.180812123080429+I*(  -0.001198997490069),
  -0.178159181896054+I*(  -0.001193697384298),
  -0.175520499139120+I*(  -0.001188520914262),
  -0.172895761366759+I*(  -0.001183465693186),
  -0.170284661785682+I*(  -0.001178529414701),
  -0.167686900029112+I*(  -0.001173709849907),
  -0.165102181942201+I*(  -0.001169004844578),
  -0.162530219375519+I*(  -0.001164412316492),
  -0.159970729986250+I*(  -0.001159930252888),
  -0.157423437046737+I*(  -0.001155556708040),
  -0.154888069260018+I*(  -0.001151289800933),
  -0.152364360582059+I*(  -0.001147127713057),
  -0.149852050050349+I*(  -0.001143068686294),
  -0.147350881618598+I*(  -0.001139111020898),
  -0.144860603997234+I*(  -0.001135253073571),
  -0.142380970499461+I*(  -0.001131493255620),
  -0.139911738892615+I*(  -0.001127830031197),
  -0.137452671254595+I*(  -0.001124261915620),
  -0.135003533835131+I*(  -0.001120787473760),
  -0.132564096921692+I*(  -0.001117405318511),
  -0.130134134709815+I*(  -0.001114114109314),
  -0.127713425177677+I*(  -0.001110912550753),
  -0.125301749964714+I*(  -0.001107799391212),
  -0.122898894254123+I*(  -0.001104773421587),
  -0.120504646659071+I*(  -0.001101833474056),
  -0.118118799112458+I*(  -0.001098978420906),
  -0.115741146760074+I*(  -0.001096207173400),
  -0.113371487857022+I*(  -0.001093518680706),
  -0.111009623667250+I*(  -0.001090911928864),
  -0.108655358366066+I*(  -0.001088385939801),
  -0.106308498945519+I*(  -0.001085939770387),
  -0.103968855122512+I*(  -0.001083572511538),
  -0.101636239249540+I*(  -0.001081283287346),
  -0.099310466227936+I*(  -0.001079071254261),
  -0.096991353423533+I*(  -0.001076935600301),
  -0.094678720584615+I*(  -0.001074875544297),
  -0.092372389762092+I*(  -0.001072890335175),
  -0.090072185231779+I*(  -0.001070979251269),
  -0.087777933418702+I*(  -0.001069141599663),
  -0.085489462823350+I*(  -0.001067376715564),
  -0.083206603949775+I*(  -0.001065683961706),
  -0.080929189235475+I*(  -0.001064062727779),
  -0.078657052982982+I*(  -0.001062512429888),
  -0.076390031293072+I*(  -0.001061032510031),
  -0.074127961999543+I*(  -0.001059622435610),
  -0.071870684605473+I*(  -0.001058281698965),
  -0.069618040220911+I*(  -0.001057009816924),
  -0.067369871501933+I*(  -0.001055806330387),
  -0.065126022590993+I*(  -0.001054670803920),
  -0.062886339058521+I*(  -0.001053602825382),
  -0.060650667845710+I*(  -0.001052602005565),
  -0.058418857208431+I*(  -0.001051667977856),
  -0.056190756662230+I*(  -0.001050800397920),
  -0.053966216928352+I*(  -0.001049998943399),
  -0.051745089880745+I*(  -0.001049263313638),
  -0.049527228493989+I*(  -0.001048593229414),
  -0.047312486792119+I*(  -0.001047988432699),
  -0.045100719798272+I*(  -0.001047448686432),
  -0.042891783485140+I*(  -0.001046973774307),
  -0.040685534726167+I*(  -0.001046563500583),
  -0.038481831247462+I*(  -0.001046217689903),
  -0.036280531580370+I*(  -0.001045936187138),
  -0.034081495014682+I*(  -0.001045718857244),
  -0.031884581552433+I*(  -0.001045565585127),
  -0.029689651862246+I*(  -0.001045476275533),
  -0.027496567234195+I*(  -0.001045450852952),
  -0.025305189535153+I*(  -0.001045489261529),
  -0.023115381164567+I*(  -0.001045591465002),
  -0.020927005010656+I*(  -0.001045757446646),
  -0.018739924406977+I*(  -0.001045987209234),
  -0.016554003089323+I*(  -0.001046280775012),
  -0.014369105152939+I*(  -0.001046638185694),
  -0.012185095010001+I*(  -0.001047059502461),
  -0.010001837347341+I*(  -0.001047544805986),
  -0.007819197084375+I*(  -0.001048094196465),
  -0.005637039331210+I*(  -0.001048707793668),
  -0.003455229346894+I*(  -0.001049385736997),
  -0.001273632497776+I*(  -0.001050128185574),
   0.000907885784048+I*(  -0.001050935318322),
   0.003089460042247+I*(  -0.001051807334081),
   0.005271224837742+I*(  -0.001052744451726),
   0.007453314790209+I*(  -0.001053746910308),
   0.009635864619625+I*(  -0.001054814969204),
   0.011819009187891+I*(  -0.001055948908284),
   0.014002883540563+I*(  -0.001057149028100),
   0.016187622948717+I*(  -0.001058415650082),
   0.018373362950987+I*(  -0.001059749116755),
   0.020560239395809+I*(  -0.001061149791972),
   0.022748388483888+I*(  -0.001062618061160),
   0.024937946810949+I*(  -0.001064154331593),
   0.027129051410771+I*(  -0.001065759032667),
   0.029321839798567+I*(  -0.001067432616209),
   0.031516450014725+I*(  -0.001069175556793),
   0.033713020668951+I*(  -0.001070988352077),
   0.035911690984853+I*(  -0.001072871523162),
   0.038112600844994+I*(  -0.001074825614973),
   0.040315890836452+I*(  -0.001076851196646),
   0.042521702296930+I*(  -0.001078948861955),
   0.044730177361447+I*(  -0.001081119229746),
   0.046941459009653+I*(  -0.001083362944402),
   0.049155691113799+I*(  -0.001085680676318),
   0.051373018487423+I*(  -0.001088073122419),
   0.053593586934766+I*(  -0.001090541006679),
   0.055817543300980+I*(  -0.001093085080684),
   0.058045035523171+I*(  -0.001095706124212),
   0.060276212682310+I*(  -0.001098404945833),
   0.062511225056073+I*(  -0.001101182383554),
   0.064750224172643+I*(  -0.001104039305474),
   0.066993362865542+I*(  -0.001106976610477),
   0.069240795329524+I*(  -0.001109995228957),
   0.071492677177598+I*(  -0.001113096123572),
   0.073749165499221+I*(  -0.001116280290027),
   0.076010418919733+I*(  -0.001119548757895),
   0.078276597661081+I*(  -0.001122902591478),
   0.080547863603890+I*(  -0.001126342890691),
   0.082824380350957+I*(  -0.001129870791999),
   0.085106313292222+I*(  -0.001133487469383),
   0.087393829671284+I*(  -0.001137194135352),
   0.089687098653535+I*(  -0.001140992041999),
   0.091986291395985+I*(  -0.001144882482096),
   0.094291581118850+I*(  -0.001148866790242),
   0.096603143178989+I*(  -0.001152946344056),
   0.098921155145256+I*(  -0.001157122565419),
   0.101245796875875+I*(  -0.001161396921777),
   0.103577250597902+I*(  -0.001165770927489),
   0.105915700988891+I*(  -0.001170246145236),
   0.108261335260838+I*(  -0.001174824187498),
   0.110614343246517+I*(  -0.001179506718078),
   0.112974917488310+I*(  -0.001184295453711),
   0.115343253329645+I*(  -0.001189192165725),
   0.117719549009138+I*(  -0.001194198681783),
   0.120104005757591+I*(  -0.001199316887701),
   0.122496827897939+I*(  -0.001204548729342),
   0.124898222948293+I*(  -0.001209896214590),
   0.127308401728224+I*(  -0.001215361415419),
   0.129727578468408+I*(  -0.001220946470049),
   0.132155970923806+I*(  -0.001226653585191),
   0.134593800490526+I*(  -0.001232485038407),
   0.137041292326528+I*(  -0.001238443180560),
   0.139498675476357+I*(  -0.001244530438385),
   0.141966183000080+I*(  -0.001250749317172),
   0.144444052106614+I*(  -0.001257102403570),
   0.146932524291657+I*(  -0.001263592368525),
   0.149431845480424+I*(  -0.001270221970345),
   0.151942266175407+I*(  -0.001276994057917),
   0.154464041609410+I*(  -0.001283911574063),
   0.156997431904080+I*(  -0.001290977559064),
   0.159542702234217+I*(  -0.001298195154343),
   0.162100122998113+I*(  -0.001305567606328),
   0.164669969994228+I*(  -0.001313098270494),
   0.167252524604485+I*(  -0.001320790615610),
   0.169848073984521+I*(  -0.001328648228181),
   0.172456911261215+I*(  -0.001336674817114),
   0.175079335737866+I*(  -0.001344874218614),
   0.177715653107376+I*(  -0.001353250401319),
   0.180366175673845+I*(  -0.001361807471694),
   0.183031222583003+I*(  -0.001370549679699),
   0.185711120061905+I*(  -0.001379481424740),
   0.188406201668374+I*(  -0.001388607261929),
   0.191116808550677+I*(  -0.001397931908666),
   0.193843289717967+I*(  -0.001407460251559),
   0.196586002322034+I*(  -0.001417197353714),
   0.199345311950979+I*(  -0.001427148462402),
   0.202121592935411+I*(  -0.001437319017144),
   0.204915228667843+I*(  -0.001447714658222),
   0.207726611935992+I*(  -0.001458341235656),
   0.210556145270735+I*(  -0.001469204818670),
   0.213404241309499+I*(  -0.001480311705683),
   0.216271323175962+I*(  -0.001491668434850),
   0.219157824876927+I*(  -0.001503281795205),
   0.222064191717367+I*(  -0.001515158838420),
   0.224990880734630+I*(  -0.001527306891252),
   0.227938361152907+I*(  -0.001539733568700),
   0.230907114859130+I*(  -0.001552446787926),
   0.233897636901519+I*(  -0.001565454783005),
   0.236910436012123+I*(  -0.001578766120534),
   0.239946035154744+I*(  -0.001592389716198),
   0.243004972099780+I*(  -0.001606334852314),
   0.246087800027588+I*(  -0.001620611196471),
   0.249195088162090+I*(  -0.001635228821304),
   0.252327422436506+I*(  -0.001650198225508),
   0.255485406193160+I*(  -0.001665530356175),
   0.258669660919527+I*(  -0.001681236632553),
   0.261880827022788+I*(  -0.001697328971332),
   0.265119564645361+I*(  -0.001713819813575),
   0.268386554524046+I*(  -0.001730722153417),
   0.271682498895634+I*(  -0.001748049568673),
   0.275008122452036+I*(  -0.001765816253496),
   0.278364173348239+I*(  -0.001784037053255),
   0.281751424266643+I*(  -0.001802727501809),
   0.285170673541620+I*(  -0.001821903861363),
   0.288622746348458+I*(  -0.001841583165133),
   0.292108495961155+I*(  -0.001861783263029),
   0.295628805083946+I*(  -0.001882522870634),
   0.299184587261800+I*(  -0.001903821621738),
   0.302776788375605+I*(  -0.001925700124741),
   0.306406388228234+I*(  -0.001948180023259),
   0.310074402228192+I*(  -0.001971284061306),
   0.313781883178187+I*(  -0.001995036153448),
   0.317529923176555+I*(  -0.002019461460387),
   0.321319655640226+I*(  -0.002044586470470),
   0.325152257458679+I*(  -0.002070439087661),
   0.329028951289214+I*(  -0.002097048726592),
   0.332951008004834+I*(  -0.002124446415361),
   0.336919749307077+I*(  -0.002152664906817),
   0.340936550517358+I*(  -0.002181738799167),
   0.345002843561635+I*(  -0.002211704666823),
   0.349120120164748+I*(  -0.002242601202518),
   0.353289935272340+I*(  -0.002274469371828),
   0.357513910720123+I*(  -0.002307352581397),
   0.361793739172278+I*(  -0.002341296862286),
   0.366131188353031+I*(  -0.002376351070051),
   0.370528105598018+I*(  -0.002412567103380),
   0.374986422754875+I*(  -0.002450000143283),
   0.379508161465756+I*(  -0.002488708915164),
   0.384095438868033+I*(  -0.002528755976328),
   0.388750473753602+I*(  -0.002570208031874),
   0.393475593231758+I*(  -0.002613136282267),
   0.398273239945916+I*(  -0.002657616806371),
   0.403145979900329+I*(  -0.002703730984216),
   0.408096510959790+I*(  -0.002751565964381),
   0.413127672092952+I*(  -0.002801215181589),
   0.418242453438746+I*(  -0.002852778930886),
   0.423444007285452+I*(  -0.002906365005764),
   0.428735660063549+I*(  -0.002962089408659),
   0.434120925466809+I*(  -0.003020077143568),
   0.439603518831428+I*(  -0.003080463102072),
   0.445187372920777+I*(  -0.003143393055805),
   0.450876655283947+I*(  -0.003209024770596),
   0.456675787380193+I*(  -0.003277529259996),
   0.462589465689335+I*(  -0.003349092198934),
   0.468622685060799+I*(  -0.003423915521831),
   0.474780764592344+I*(  -0.003502219233831),
   0.481069376374586+I*(  -0.003584243468989),
   0.487494577490749+I*(  -0.003670250835527),
   0.494062845724182+I*(  -0.003760529095901),
   0.500781119501362+I*(  -0.003855394238695),
   0.507656842687766+I*(  -0.003955194010690),
   0.514698014961672+I*(  -0.004060311991464),
   0.521913248620425+I*(  -0.004171172310082),
   0.529311832830494+I*(  -0.004288245124891),
   0.536903806523047+I*(  -0.004412053014161),
   0.544700041369298+I*(  -0.004543178458896),
   0.552712336555312+I*(  -0.004682272641529),
   0.560953527428140+I*(  -0.004830065838123),
   0.569437610522239+I*(  -0.004987379750559),
   0.578179888020815+I*(  -0.005155142214013),
   0.587197135392394+I*(  -0.005334404830124),
   0.596507796810158+I*(  -0.005526364226825),
   0.606132214066440+I*(  -0.005732387844305),
   0.616092896112944+I*(  -0.005954045410484),
   0.626414838192439+I*(  -0.006193147623740),
   0.637125901922749+I*(  -0.006451794041003),
   0.648257270848801+I*(  -0.006732432827674),
   0.659844000175146+I*(  -0.007037935938422),
   0.671925685033141+I*(  -0.007371694578677),
   0.684547279308248+I*(  -0.007737741618205),
   0.697760107612502+I*(  -0.008140910256585),
   0.711623127717196+I*(  -0.008587042093052),
   0.726204521607329+I*(  -0.009083263497597),
   0.741583723289747+I*(  -0.009638357907349),
   0.757854035323338+I*(  -0.010263275206887),
   0.775126051379947+I*(  -0.010971840824902),
   0.793532201589361+I*(  -0.011781762122991),
   0.813232892301643+I*(  -0.012716088146199),
   0.834424959384059+I*(  -0.013805379890572),
   0.857353561101808+I*(  -0.015091029359885),
   0.882329327516178+I*(  -0.016630503884658),
   0.909753799157905+I*(  -0.018505954565679),
   0.940158414791097+I*(  -0.020838999321608),
   0.974266571104944+I*(  -0.023817524149135),
   1.013096823198331+I*(  -0.027747600664029),
   1.058143144891129+I*(  -0.033162684349777),
   1.111705729540074+I*(  -0.041078330895465),
   1.177511965692701+I*(  -0.053667247881616),
   1.261704792943796+I*(  -0.076289907583986),
   1.372519167617451+I*(  -0.122929618442244),
   1.525952110500840+I*(  -0.681363580769561)};




















