(* Solution for w = +1, m = 0, n = 3, phi = Pi/30 *)

rts20 = {-0.614959730579948+0.264262153901901 I,-0.614959730579947-0.264262153901901 I,-0.348297598642015,-0.204176892816047,-0.0941626851148506,0.00422131066935627,0.103048412829374,0.21462062639576,0.362131202630501,-0.661784809166666+1.5707963267949 I,-0.611707300303645+2.24898062984635 I,-0.611707300303645+0.892612023743446 I,-0.46441563983071+1.5707963267949 I,-0.281325054155665+1.5707963267949 I,-0.160010265422242+1.5707963267949 I,-0.0593138788311619+1.5707963267949 I,0.0350406455306014+1.5707963267949 I,0.133006655220734+1.5707963267949 I,0.246705331205612+1.5707963267949 I,0.401254893324217+1.5707963267949 I};

rts30 = {-0.722330929577706+0.254919565145694 I,-0.722330929577692-0.254919565145703 I,-0.475640259149128,-0.339828078989795,-0.242594336327876,-0.163297322572383,-0.0934490729042444,-0.0282989962266238,0.0355138754493919,0.101002019829718,0.171610171961181,0.252309429434646,0.352104755873374,0.492626519283276,-0.759953014432844+1.57079632679489 I,-0.719193152052605+2.25752394972432 I,-0.719193152052618+0.884068703865459 I,-0.596694119023968+1.5707963267949 I,-0.412490578115737+1.5707963267949 I,-0.299607540709456+1.5707963267949 I,-0.212528035545621+1.5707963267949 I,-0.138722004572945+1.5707963267949 I,-0.0720718199477584+1.5707963267949 I,-0.00876341716706204+1.5707963267949 I,0.0541515531828683+1.5707963267949 I,0.119525347148535+1.5707963267949 I,0.190816712243978+1.5707963267949 I,0.273214171701199+1.5707963267949 I,0.37634748608014+1.5707963267949 I,0.523791872406891+1.5707963267949 I};

rts40 = {-0.798950996622223+0.247695910806848 I,-0.798950996622225-0.247695910806847 I,-0.56318331892166,-0.430307404570006,-0.337134710226779,-0.263252991897327,-0.200546712182774,-0.144784040821885,-0.0933775212702286,-0.044533265517428,0.00315038407940109,0.0509140818645418,0.100008946990251,0.151871498971126,0.208367519882184,0.272224269091306,0.347956793165405,0.444297917582683,0.582797754702998,-0.827638689479379+1.5707963267949 I,-0.795981952145712+2.26417191445908 I,-0.79598195214571+0.877420739130712 I,-0.692520145013205+1.5707963267949 I,-0.502920353008714+1.5707963267949 I,-0.39234036695222+1.5707963267949 I,-0.309209182079293+1.5707963267949 I,-0.240954408900736+1.5707963267949 I,-0.181747744119016+1.5707963267949 I,-0.128283706070987+1.5707963267949 I,-0.0784185108137822+1.5707963267949 I,-0.0305920169023153+1.5707963267949 I,0.0164694039238779+1.5707963267949 I,0.0639394716468152+1.5707963267949 I,0.113044297136853+1.5707963267949 I,0.165232043202581+1.5707963267949 I,0.222423272192909+1.5707963267949 I,0.287467329574644+1.5707963267949 I,0.365133997137786+1.5707963267949 I,0.464739625059407+1.5707963267949 I,0.609548861998338+1.5707963267949 I};

rts50 = {-0.858620231394863+0.2416531766445 I,-0.858620231394866-0.241653176644502 I,-0.6301185874375,-0.498751465832394,-0.407489196689126,-0.335997905405169,-0.2762771141684,-0.224217439071792,-0.177380744015075,-0.134168463902461,-0.0934441528618146,-0.0543378087340511,-0.0161322747524443,0.0218111048982628,0.0601089688619277,0.0994076871678259,0.140441474426646,0.184110661993719,0.231603323434142,0.28460742905684,0.345724214446011,0.419384959754553,0.514282889946075,0.652009955243726,-0.877557830465459+1.5707963267949 I,-0.855836150512822+2.2697607926467 I,-0.855836150512819+0.87183186094309 I,-0.76965735750653+1.5707963267949 I,-0.572449708686353+1.5707963267949 I,-0.462588256198696+1.5707963267949 I,-0.381063070716924+1.5707963267949 I,-0.315099292893738+1.5707963267949 I,-0.258886485138585+1.5707963267949 I,-0.209204697359283+1.5707963267949 I,-0.16404631299254+1.5707963267949 I,-0.122045355459481+1.5707963267949 I,-0.0822005543644997+1.5707963267949 I,-0.0437241586936409+1.5707963267949 I,-0.0059499801807147+1.5707963267949 I,0.0317297939254752+1.5707963267949 I,0.0699152896171858+1.5707963267949 I,0.109248036577914+1.5707963267949 I,0.150468699524117+1.5707963267949 I,0.194497257452027+1.5707963267949 I,0.242559801788899+1.5707963267949 I,0.296411914557044+1.5707963267949 I,0.358776716974162+1.5707963267949 I,0.434321755726449+1.5707963267949 I,0.532266867207407+1.5707963267949 I,0.675736940038624+1.5707963267949 I};

rts60 = {-0.907513465883163+0.236362953783415 I,-0.907513465883157-0.236362953783421 I,-0.684336403414128,-0.553929634505186,-0.463776317542664,-0.393594485939044,-0.335447068987084,-0.28527617910618,-0.240695184442084,-0.200164338989334,-0.162618804370913,-0.12727861069695,-0.093542149093635,-0.0609216726286029,-0.0290012390386189,0.00259303550141497,0.0342161994591768,0.06622493571827,0.0989982618128082,0.13296150655664,0.168617547275903,0.206591564787323,0.247700424506405,0.293068355100128,0.344335281105929,0.404068247795721,0.476678781993626,0.570861410942003,0.708262787888073,-0.914485493243639+1.57079632679489 I,-0.904919705475967+2.27467218577009 I,-0.904919705475973+0.866920467819701 I,-0.836740504526299+1.57079632679491 I,-0.629110561946806+1.5707963267949 I,-0.51938370576888+1.5707963267949 I,-0.438607982058726+1.5707963267949 I,-0.373783475406148+1.5707963267949 I,-0.31906789652002+1.5707963267949 I,-0.271253829367322+1.5707963267949 I,-0.22836739983907+1.5707963267949 I,-0.189093172418677+1.5707963267949 I,-0.152498176200814+1.5707963267949 I,-0.117884489952855+1.5707963267949 I,-0.0847036680507122+1.5707963267949 I,-0.0525033202643588+1.5707963267949 I,-0.0208912488164167+1.5707963267949 I,0.0104907103716781+1.5707963267949 I,0.0419878181347758+1.5707963267949 I,0.0739517431708249+1.5707963267949 I,0.106760764648934+1.5707963267949 I,0.140843816123268+1.5707963267949 I,0.176712404266309+1.5707963267949 I,0.215006887014504+1.5707963267949 I,0.25656875108094+1.5707963267949 I,0.302561726237474+1.5707963267949 I,0.354690773191055+1.5707963267949 I,0.415636180332261+1.5707963267949 I,0.490025561714523+1.5707963267949 I,0.587031852039658+1.5707963267949 I,0.729690986538466+1.5707963267949 I};


rts70 = {-0.948939368711261+0.231590047471704 I,-0.948939368711264-0.231590047471703 I,-0.729892762037969,-0.600188311929438,-0.510773140160594,-0.441412656429106,-0.384217281912776,-0.335160408307387,-0.291881028403626,-0.252864690293225,-0.217074391115305,-0.18376255127882,-0.152366367737139,-0.122445404506752,-0.0936421492548103,-0.0656557295060459,-0.0382234395757328,-0.0111069659173847,0.0159186321010813,0.0430745147025393,0.0705872613120859,0.0986986326932945,0.12767696293584,0.157831587964585,0.189532403336189,0.223237943782556,0.25953786937421,0.299220737611848,0.343388612930425,0.39366486737507,0.452605817269186,0.52461982607722,0.618412139431659,0.755681160557863,-0.93620826962484+1.5707963267949 I,-0.946537942968892+2.2791161238454 I,-0.946537942968889+0.862476529744395 I,-0.903113727270452+1.57079632679489 I,-0.677011803427816+1.5707963267949 I,-0.56715942662508+1.5707963267949 I,-0.486746034290504+1.5707963267949 I,-0.422546780035681+1.5707963267949 I,-0.368675044979183+1.5707963267949 I,-0.321916547074198+1.5707963267949 I,-0.280304857168727+1.5707963267949 I,-0.242540411073444+1.5707963267949 I,-0.207713009608088+1.5707963267949 I,-0.175154479847726+1.5707963267949 I,-0.144354044097893+1.5707963267949 I,-0.114906546620375+1.5707963267949 I,-0.0864790123420303+1.5707963267949 I,-0.0587879137513502+1.5707963267949 I,-0.0315828749690018+1.5707963267949 I,-0.00463426382649916+1.5707963267949 I,0.0222769640698997+1.5707963267949 I,0.0493683266105718+1.5707963267949 I,0.0768647210521144+1.5707963267949 I,0.105008083390985+1.5707963267949 I,0.134068857572188+1.5707963267949 I,0.164360704178038+1.5707963267949 I,0.196260607696152+1.5707963267949 I,0.230237910345967+1.5707963267949 I,0.266898419986603+1.5707963267949 I,0.30705499139911+1.5707963267949 I,0.35184722012191+1.5707963267949 I,0.402959067560328+1.5707963267949 I,0.463051287246545+1.5707963267949 I,0.536730533868861+1.5707963267949 I,0.633140085507592+1.5707963267949 I,0.775249419400269+1.5707963267949 I};

rts80 = {-0.984880475042623+0.227189410986108 I,-0.984880475042633-0.227189410986099 I,-0.769158453195796,-0.640018393851071,-0.551144742878138,-0.482351197572989,-0.425789256090453,-0.377455998965041,-0.335006911083047,-0.296941580994764,-0.262236839286374,-0.230159982848369,-0.200164995808637,-0.171830895039596,-0.144823070158241,-0.118867907300523,-0.0937354351898892,-0.0692269818070848,-0.0451660310160466,-0.0213911370332817,0.0022498630447159,0.025904879189653,0.0497222621369065,0.0738555313432442,0.0984685127624578,0.123741324049344,0.149877779454333,0.17711502983285,0.20573667588741,0.236091333606922,0.268619968331605,0.303897834895063,0.342701882030664,0.386125184984965,0.435784834629211,0.494234155890221,0.565883590882513,0.659451127973727,0.796681841529315,-0.957879074746412+1.60000101753241 I,-0.982672647211507+2.28322256798892 I,-0.982672647211497+0.858370085600886 I,-0.95787907474637+1.54159163605739 I,-0.71855297169114+1.5707963267949 I,-0.608444317082556+1.5707963267949 I,-0.528193384221602+1.5707963267949 I,-0.464354821977704+1.5707963267949 I,-0.410994347591489+1.5707963267949 I,-0.364884382041152+1.5707963267949 I,-0.324057111130803+1.5707963267949 I,-0.287217476710158+1.5707963267949 I,-0.253463688856253+1.5707963267949 I,-0.222139252474089+1.5707963267949 I,-0.192748285159759+1.5707963267949 I,-0.164904021578609+1.5707963267949 I,-0.138295898579576+1.5707963267949 I,-0.112667592194363+1.5707963267949 I,-0.0878017746350583+1.5707963267949 I,-0.0635091195638066+1.5707963267949 I,-0.039620042206696+1.5707963267949 I,-0.0159782023971024+1.5707963267949 I,0.00756488875560796+1.5707963267949 I,0.031154638676343+1.5707963267949 I,0.0549379046471745+1.5707963267949 I,0.079067636540688+1.5707963267949 I,0.103707997098169+1.5707963267949 I,0.129040397391697+1.5707963267949 I,0.155271029649375+1.5707963267949 I,0.182640735570796+1.5707963267949 I,0.211438490333195+1.5707963267949 I,0.242020555951165+1.5707963267949 I,0.274838754216455+1.5707963267949 I,0.310483944541395+1.5707963267949 I,0.349756047711544+1.5707963267949 I,0.393783183625601+1.5707963267949 I,0.444238622506983+1.5707963267949 I,0.503772154867084+1.5707963267949 I,0.576977021054183+1.5707963267949 I,0.672974667419719+1.5707963267949 I,0.814680619258508+1.5707963267949 I};

rts100 = {
  -1.045034818233608+I*(   0.219143370603605),
  -0.159838759274818+I*(  -0.000000000000002),
  -0.150098726316577+I*(  -0.000000000000002),
  -0.140502820286876+I*(  -0.000000000000002),
  -0.131039221059051+I*(  -0.000000000000002),
  -0.121696803372238+I*(  -0.000000000000002),
  -0.112465058901265+I*(  -0.000000000000002),
  -0.103334026680504+I*(  -0.000000000000002),
  -0.094294230660621+I*(  -0.000000000000002),
  -0.085336623361437+I*(  -0.000000000000002),
  -0.076452534735123+I*(  -0.000000000000002),
  -0.067633625477979+I*(  -0.000000000000002),
  -0.058871844131149+I*(  -0.000000000000002),
  -0.050159387394566+I*(  -0.000000000000002),
  -0.041488663147431+I*(  -0.000000000000002),
  -0.032852255724964+I*(  -0.000000000000002),
  -0.024242893047051+I*(  -0.000000000000002),
  -0.015653415231163+I*(  -0.000000000000002),
  -0.007076744350898+I*(  -0.000000000000002),
   0.001494144976589+I*(  -0.000000000000002),
   0.010066254475255+I*(  -0.000000000000002),
   0.018646590858035+I*(  -0.000000000000002),
   0.027242194524584+I*(  -0.000000000000002),
   0.035860168596482+I*(  -0.000000000000002),
   0.044507708583822+I*(  -0.000000000000002),
   0.053192132988981+I*(  -0.000000000000002),
   0.061920915171180+I*(  -0.000000000000002),
   0.070701716819767+I*(  -0.000000000000002),
   0.079542423415683+I*(  -0.000000000000002),
   0.088451182100370+I*(  -0.000000000000002),
   0.097436442420758+I*(  -0.000000000000002),
   0.106507000479498+I*(  -0.000000000000002),
   0.115672047093557+I*(  -0.000000000000002),
   0.124941220654126+I*(  -0.000000000000002),
   0.134324665490039+I*(  -0.000000000000002),
   0.143833096669718+I*(  -0.000000000000002),
   0.153477872338410+I*(  -0.000000000000002),
   0.163271074885114+I*(  -0.000000000000002),
   0.173225602475775+I*(  -0.000000000000002),
   0.183355272787370+I*(  -0.000000000000002),
   0.193674941146048+I*(  -0.000000000000002),
   0.204200635730416+I*(  -0.000000000000002),
   0.214949713073367+I*(  -0.000000000000002),
   0.225941037815404+I*(  -0.000000000000002),
   0.237195191572975+I*(  -0.000000000000002),
   0.248734716945764+I*(  -0.000000000000002),
   0.260584404176782+I*(  -0.000000000000003),
   0.272771629907523+I*(  -0.000000000000003),
   0.285326759987851+I*(  -0.000000000000003),
   0.298283631617145+I*(  -0.000000000000003),
   0.311680134506875+I*(  -0.000000000000002),
   0.325558916690828+I*(  -0.000000000000003),
   0.339968248685352+I*(  -0.000000000000003),
   0.354963090827554+I*(  -0.000000000000003),
   0.370606424154747+I*(  -0.000000000000003),
   0.386970927203933+I*(  -0.000000000000003),
   0.404141112816595+I*(  -0.000000000000003),
   0.422216085514796+I*(  -0.000000000000003),
   0.441313149502297+I*(  -0.000000000000004),
   0.461572603511915+I*(  -0.000000000000004),
   0.483164224920305+I*(  -0.000000000000004),
   0.506296212940770+I*(  -0.000000000000004),
   0.531227804437027+I*(  -0.000000000000004),
   0.558287538862603+I*(  -0.000000000000005),
   0.587900515615080+I*(  -0.000000000000005),
   0.620630556082959+I*(  -0.000000000000005),
   0.657248295187178+I*(  -0.000000000000005),
   0.698847130875095+I*(  -0.000000000000006),
   0.747054300641953+I*(  -0.000000000000007),
   0.804450096393741+I*(  -0.000000000000007),
   0.875505843781015+I*(  -0.000000000000010),
   0.969084555077169+I*(  -0.000000000000012),
   1.107365470299280+I*(  -0.000000000000015),
  -1.250560432977270+I*(   1.693788306643441),
  -1.258569363312720+I*(   2.334360487714166),
  -1.258569363313024+I*(   0.807232165875536),
  -1.250560432977649+I*(   1.447804346946324),
  -1.040957129650733+I*(   1.570796326794956),
  -0.924059106546312+I*(   1.570796326794931),
  -0.841796821649613+I*(   1.570796326794922),
  -0.777571060720775+I*(   1.570796326794916),
  -0.724717906676991+I*(   1.570796326794913),
  -0.679741414923674+I*(   1.570796326794910),
  -0.640553745314840+I*(   1.570796326794909),
  -0.605801868690580+I*(   1.570796326794907),
  -0.574556841127210+I*(   1.570796326794906),
  -0.546152524142329+I*(   1.570796326794905),
  -0.520094628319562+I*(   1.570796326794904),
  -0.496006094036003+I*(   1.570796326794904),
  -0.473592625871741+I*(   1.570796326794903),
  -0.452620048865702+I*(   1.570796326794902),
  -0.432898923469184+I*(   1.570796326794902),
  -0.414273790572636+I*(   1.570796326794902),
  -0.396615467058650+I*(   1.570796326794901),
  -0.379815408006134+I*(   1.570796326794901),
  -0.363781503410066+I*(   1.570796326794901),
  -0.348434892132815+I*(   1.570796326794901),
  -0.333707510982655+I*(   1.570796326794901),
  -0.319540184118201+I*(   1.570796326794901),
  -0.305881115686896+I*(   1.570796326794900),
  -0.292684687556219+I*(   1.570796326794900),
  -0.279910490784347+I*(   1.570796326794900),
  -0.267522538217071+I*(   1.570796326794900),
  -0.255488618912805+I*(   1.570796326794900),
  -0.243779764693399+I*(   1.570796326794900),
  -0.232369806124903+I*(   1.570796326794900),
  -0.221235000410051+I*(   1.570796326794900),
  -0.210353717543282+I*(   1.570796326794899),
  -0.199706174000194+I*(   1.570796326794899),
  -0.189274205460088+I*(   1.570796326794899),
  -0.179041071772788+I*(   1.570796326794899),
  -0.168991288709168+I*(   1.570796326794899),
  -0.159110482072890+I*(   1.570796326794899),
  -0.149385260568184+I*(   1.570796326794899),
  -0.139803104466288+I*(   1.570796326794899),
  -0.130352267629943+I*(   1.570796326794899),
  -0.121021690869896+I*(   1.570796326794899),
  -0.111800924941822+I*(   1.570796326794899),
  -0.102680061763176+I*(   1.570796326794899),
  -0.093649672650200+I*(   1.570796326794899),
  -0.084700752555744+I*(   1.570796326794899),
  -0.075824669436456+I*(   1.570796326794899),
  -0.067013117999429+I*(   1.570796326794899),
  -0.058258077178456+I*(   1.570796326794899),
  -0.049551770772332+I*(   1.570796326794899),
  -0.040886630745259+I*(   1.570796326794899),
  -0.032255262744735+I*(   1.570796326794899),
  -0.023650413437230+I*(   1.570796326794899),
  -0.015064939297925+I*(   1.570796326794899),
  -0.006491776519082+I*(   1.570796326794899),
   0.002076088277051+I*(   1.570796326794899),
   0.010645646819616+I*(   1.570796326794899),
   0.019223897754234+I*(   1.570796326794899),
   0.027817875277109+I*(   1.570796326794899),
   0.036434678124820+I*(   1.570796326794899),
   0.045081499213062+I*(   1.570796326794899),
   0.053765656229817+I*(   1.570796326794899),
   0.062494623506581+I*(   1.570796326794899),
   0.071276065515863+I*(   1.570796326794899),
   0.080117872375071+I*(   1.570796326794899),
   0.089028197777050+I*(   1.570796326794899),
   0.098015499817256+I*(   1.570796326794899),
   0.107088585248582+I*(   1.570796326794899),
   0.116256657769247+I*(   1.570796326794899),
   0.125529371039595+I*(   1.570796326794899),
   0.134916887233607+I*(   1.570796326794899),
   0.144429942064505+I*(   1.570796326794899),
   0.154079917386654+I*(   1.570796326794899),
   0.163878922674732+I*(   1.570796326794899),
   0.173839886924853+I*(   1.570796326794899),
   0.183976662822215+I*(   1.570796326794899),
   0.194304145390647+I*(   1.570796326794899),
   0.204838407800305+I*(   1.570796326794899),
   0.215596857585689+I*(   1.570796326794899),
   0.226598417250415+I*(   1.570796326794899),
   0.237863734151730+I*(   1.570796326794899),
   0.249415425725970+I*(   1.570796326794899),
   0.261278367616262+I*(   1.570796326794899),
   0.273480034205534+I*(   1.570796326794899),
   0.286050903593184+I*(   1.570796326794899),
   0.299024942394542+I*(   1.570796326794899),
   0.312440190188365+I*(   1.570796326794899),
   0.326339469418344+I*(   1.570796326794899),
   0.340771254692654+I*(   1.570796326794899),
   0.355790746638495+I*(   1.570796326794899),
   0.371461211128504+I*(   1.570796326794900),
   0.387855666892199+I*(   1.570796326794900),
   0.405059036498686+I*(   1.570796326794900),
   0.423170922578199+I*(   1.570796326794900),
   0.442309241252194+I*(   1.570796326794900),
   0.462615051873221+I*(   1.570796326794900),
   0.484259089927035+I*(   1.570796326794901),
   0.507450779907393+I*(   1.570796326794901),
   0.532450953098666+I*(   1.570796326794901),
   0.559590265957116+I*(   1.570796326794901),
   0.589296695999694+I*(   1.570796326794902),
   0.622138089199412+I*(   1.570796326794902),
   0.658890903485642+I*(   1.570796326794902),
   0.700657325642326+I*(   1.570796326794903),
   0.749078593340559+I*(   1.570796326794904),
   0.806758953891467+I*(   1.570796326794905),
   0.878215050534066+I*(   1.570796326794906),
   0.972409862284450+I*(   1.570796326794907),
   1.111812686788752+I*(   1.570796326794912)
};


rts230 = {
  -1.268606596136658+I*(   0.166136043854697),
  -1.268606596136400+I*(  -0.166136043854747),
  -1.068517516486778+I*(  -0.000000000000044),
  -0.946177119737586+I*(  -0.000000000000028),
  -0.861532055872947+I*(  -0.000000000000020),
  -0.795943958878112+I*(  -0.000000000000016),
  -0.742211709854516+I*(  -0.000000000000013),
  -0.696626604483142+I*(  -0.000000000000011),
  -0.656998104552276+I*(  -0.000000000000009),
  -0.621917235049873+I*(  -0.000000000000008),
  -0.590421922470531+I*(  -0.000000000000007),
  -0.561825159902307+I*(  -0.000000000000006),
  -0.535618869090999+I*(  -0.000000000000006),
  -0.511416525227987+I*(  -0.000000000000006),
  -0.488917130661430+I*(  -0.000000000000005),
  -0.467881641360301+I*(  -0.000000000000005),
  -0.448117004197760+I*(  -0.000000000000004),
  -0.429465030148682+I*(  -0.000000000000004),
  -0.411794443150799+I*(  -0.000000000000004),
  -0.394995074295974+I*(  -0.000000000000004),
  -0.378973541475068+I*(  -0.000000000000003),
  -0.363649980091999+I*(  -0.000000000000003),
  -0.348955531902041+I*(  -0.000000000000003),
  -0.334830390128146+I*(  -0.000000000000003),
  -0.321222259082450+I*(  -0.000000000000003),
  -0.308085126978843+I*(  -0.000000000000003),
  -0.295378278393806+I*(  -0.000000000000003),
  -0.283065492226481+I*(  -0.000000000000003),
  -0.271114384766467+I*(  -0.000000000000003),
  -0.259495867378206+I*(  -0.000000000000002),
  -0.248183695529907+I*(  -0.000000000000002),
  -0.237154091223272+I*(  -0.000000000000002),
  -0.226385424857475+I*(  -0.000000000000002),
  -0.215857945560545+I*(  -0.000000000000002),
  -0.205553551305784+I*(  -0.000000000000002),
  -0.195455591886422+I*(  -0.000000000000002),
  -0.185548699182193+I*(  -0.000000000000002),
  -0.175818640214208+I*(  -0.000000000000002),
  -0.166252189320644+I*(  -0.000000000000002),
  -0.156837016448345+I*(  -0.000000000000002),
  -0.147561589083706+I*(  -0.000000000000002),
  -0.138415085770108+I*(  -0.000000000000002),
  -0.129387319501171+I*(  -0.000000000000002),
  -0.120468669556417+I*(  -0.000000000000002),
  -0.111650020572056+I*(  -0.000000000000002),
  -0.102922707824599+I*(  -0.000000000000002),
  -0.094278467857086+I*(  -0.000000000000002),
  -0.085709393703162+I*(  -0.000000000000002),
  -0.077207894067892+I*(  -0.000000000000002),
  -0.068766655910191+I*(  -0.000000000000002),
  -0.060378609943079+I*(  -0.000000000000002),
  -0.052036898627113+I*(  -0.000000000000002),
  -0.043734846281471+I*(  -0.000000000000002),
  -0.035465930977616+I*(  -0.000000000000002),
  -0.027223757913772+I*(  -0.000000000000001),
  -0.019002033995449+I*(  -0.000000000000001),
  -0.010794543368823+I*(  -0.000000000000001),
  -0.002595123670591+I*(  -0.000000000000001),
   0.005602357229667+I*(  -0.000000000000001),
   0.013804024210068+I*(  -0.000000000000002),
   0.022016017810682+I*(  -0.000000000000002),
   0.030244517291062+I*(  -0.000000000000001),
   0.038495764043084+I*(  -0.000000000000001),
   0.046776085577222+I*(  -0.000000000000002),
   0.055091920310309+I*(  -0.000000000000001),
   0.063449843396785+I*(  -0.000000000000001),
   0.071856593863957+I*(  -0.000000000000001),
   0.080319103335256+I*(  -0.000000000000001),
   0.088844526654682+I*(  -0.000000000000001),
   0.097440274761451+I*(  -0.000000000000001),
   0.106114050207270+I*(  -0.000000000000001),
   0.114873885761314+I*(  -0.000000000000001),
   0.123728186611277+I*(  -0.000000000000001),
   0.132685776745293+I*(  -0.000000000000002),
   0.141755950191542+I*(  -0.000000000000001),
   0.150948527903506+I*(  -0.000000000000002),
   0.160273921213392+I*(  -0.000000000000001),
   0.169743202939547+I*(  -0.000000000000002),
   0.179368187432696+I*(  -0.000000000000001),
   0.189161521089363+I*(  -0.000000000000002),
   0.199136785160066+I*(  -0.000000000000002),
   0.209308613049597+I*(  -0.000000000000002),
   0.219692824765792+I*(  -0.000000000000002),
   0.230306581746673+I*(  -0.000000000000002),
   0.241168566016625+I*(  -0.000000000000002),
   0.252299188534207+I*(  -0.000000000000002),
   0.263720832756150+I*(  -0.000000000000002),
   0.275458140933818+I*(  -0.000000000000002),
   0.287538352589010+I*(  -0.000000000000002),
   0.299991707136185+I*(  -0.000000000000002),
   0.312851925938587+I*(  -0.000000000000002),
   0.326156793504111+I*(  -0.000000000000002),
   0.339948863469090+I*(  -0.000000000000002),
   0.354276323103007+I*(  -0.000000000000002),
   0.369194061204767+I*(  -0.000000000000002),
   0.384764999813631+I*(  -0.000000000000002),
   0.401061772198180+I*(  -0.000000000000002),
   0.418168861329512+I*(  -0.000000000000002),
   0.436185359580224+I*(  -0.000000000000002),
   0.455228579962076+I*(  -0.000000000000003),
   0.475438855513896+I*(  -0.000000000000003),
   0.496986029862173+I*(  -0.000000000000003),
   0.520078409715510+I*(  -0.000000000000003),
   0.544975394383496+I*(  -0.000000000000003),
   0.572005761431913+I*(  -0.000000000000004),
   0.601594956333003+I*(  -0.000000000000004),
   0.634307306778841+I*(  -0.000000000000004),
   0.670914202747337+I*(  -0.000000000000004),
   0.712510204616559+I*(  -0.000000000000005),
   0.760724424935061+I*(  -0.000000000000005),
   0.818140388410548+I*(  -0.000000000000005),
   0.889235563163470+I*(  -0.000000000000006),
   0.982886544867669+I*(  -0.000000000000009),
   1.121312047927092+I*(  -0.000000000000011),
  -1.263911125053151+I*(   1.700810827541820),
  -1.270767615228120+I*(   2.340191459939461),
  -1.270767615228354+I*(   0.801401193650307),
  -1.263911125053425+I*(   1.440781826047993),
  -1.056527324878136+I*(   1.570796326794942),
  -0.938753070649867+I*(   1.570796326794924),
  -0.856132700998719+I*(   1.570796326794917),
  -0.791712573802739+I*(   1.570796326794912),
  -0.738742560915361+I*(   1.570796326794909),
  -0.693693569405156+I*(   1.570796326794907),
  -0.654461981266615+I*(   1.570796326794906),
  -0.619686241466636+I*(   1.570796326794905),
  -0.588432388323958+I*(   1.570796326794904),
  -0.560031142737387+I*(   1.570796326794903),
  -0.533986156891558+I*(   1.570796326794903),
  -0.509918974059170+I*(   1.570796326794902),
  -0.487534325326988+I*(   1.570796326794902),
  -0.466597344541160+I*(   1.570796326794901),
  -0.446918095613397+I*(   1.570796326794901),
  -0.428340761225782+I*(   1.570796326794901),
  -0.410735901090773+I*(   1.570796326794900),
  -0.393994788823850+I*(   1.570796326794900),
  -0.378025191077878+I*(   1.570796326794900),
  -0.362748169059017+I*(   1.570796326794900),
  -0.348095618675219+I*(   1.570796326794900),
  -0.334008353448078+I*(   1.570796326794900),
  -0.320434592387211+I*(   1.570796326794899),
  -0.307328754205862+I*(   1.570796326794899),
  -0.294650486193814+I*(   1.570796326794899),
  -0.282363874903067+I*(   1.570796326794899),
  -0.270436799184058+I*(   1.570796326794899),
  -0.258840395752448+I*(   1.570796326794899),
  -0.247548614505361+I*(   1.570796326794899),
  -0.236537846006713+I*(   1.570796326794899),
  -0.225786607446892+I*(   1.570796326794899),
  -0.215275276315412+I*(   1.570796326794899),
  -0.204985863260908+I*(   1.570796326794899),
  -0.194901817332298+I*(   1.570796326794899),
  -0.185007858128421+I*(   1.570796326794899),
  -0.175289830425695+I*(   1.570796326794899),
  -0.165734577674022+I*(   1.570796326794898),
  -0.156329831401703+I*(   1.570796326794898),
  -0.147064114089275+I*(   1.570796326794899),
  -0.137926653488813+I*(   1.570796326794898),
  -0.128907306701636+I*(   1.570796326794898),
  -0.119996492600230+I*(   1.570796326794898),
  -0.111185131402752+I*(   1.570796326794898),
  -0.102464590390687+I*(   1.570796326794898),
  -0.093826634910029+I*(   1.570796326794898),
  -0.085263383919943+I*(   1.570796326794898),
  -0.076767269455079+I*(   1.570796326794898),
  -0.068330999452444+I*(   1.570796326794898),
  -0.059947523464081+I*(   1.570796326794898),
  -0.051610000835143+I*(   1.570796326794898),
  -0.043311770975351+I*(   1.570796326794898),
  -0.035046325391756+I*(   1.570796326794898),
  -0.026807281183512+I*(   1.570796326794898),
  -0.018588355725980+I*(   1.570796326794898),
  -0.010383342292725+I*(   1.570796326794898),
  -0.002186086380458+I*(   1.570796326794898),
   0.006009537485849+I*(   1.570796326794898),
   0.014209648682158+I*(   1.570796326794898),
   0.022420383358848+I*(   1.570796326794898),
   0.030647917467496+I*(   1.570796326794898),
   0.038898490152575+I*(   1.570796326794898),
   0.047178427725960+I*(   1.570796326794898),
   0.055494168452167+I*(   1.570796326794898),
   0.063852288386402+I*(   1.570796326794898),
   0.072259528526147+I*(   1.570796326794898),
   0.080722823560636+I*(   1.570796326794898),
   0.089249332531993+I*(   1.570796326794898),
   0.097846471757753+I*(   1.570796326794898),
   0.106521950408197+I*(   1.570796326794898),
   0.115283809184763+I*(   1.570796326794898),
   0.124140462609425+I*(   1.570796326794898),
   0.133100745511675+I*(   1.570796326794898),
   0.142173964392162+I*(   1.570796326794898),
   0.151369954453699+I*(   1.570796326794898),
   0.160699143225449+I*(   1.570796326794898),
   0.170172621870133+I*(   1.570796326794898),
   0.179802225463998+I*(   1.570796326794898),
   0.189600623783842+I*(   1.570796326794898),
   0.199581424435991+I*(   1.570796326794898),
   0.209759290533501+I*(   1.570796326794898),
   0.220150075589035+I*(   1.570796326794898),
   0.230770978867018+I*(   1.570796326794898),
   0.241640725162844+I*(   1.570796326794898),
   0.252779773893215+I*(   1.570796326794898),
